UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	15
0	12
0	4
0	4
0	9
0	8
0	7
0	3
0	2
0	5
0	422
180	431
1	4
0	6
9	1
0	0
74	76
4	78
0	17
0	13
0	0
1	348
0	0
2	26
2	135
0	124
0	24
1	15
0	0
4	1270
0	1460
54	1403
0	352
8	691
5	467
1	27
1	2
27	4
0	105
23	0
34	49
0	9
1	45
0	20
1213	930
0	865
0	689
1	689
0	109
11	84
0	37
1	60
0	0
54	1870
1	1048
214	1875
0	1
21	2
0	1
2	2
1	2
1012	299
36	245
1	18
0	62
0	2
96	3
0	0
0	0
1951	1621
6	101
6	85
24	1369
1	970
0	0
0	0
1	213
45	214
0	0
0	0
4067	480
2	132
22	121
0	72
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1007	68
0	8
0	0
0	0
0	0
0	0
486	741
17	707
0	434
57	302
0	465
1	94
0	9
0	78
0	81
0	50
0	2
0	2
0	0
1	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	504
0	634
30	579
0	69
0	151
0	0
0	0
222	84
1	72
0	0
0	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	339
483	773
0	50
0	545
0	544
0	37
0	474
2	60
0	0
1	0
3	0
664	755
0	708
0	0
0	0
378	31
0	5
0	0
0	0
0	0
0	150
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8999
36	6677
22	6567
1	2998
1	36
1	443
0	333
5	335
2	325
1	36
1	28
0	0
0	0
8	0
0	0
0	0
11	33
9	33
18	608
1	600
3	10
5	12
777	49
0	0
2	82
0	4
0	8
3	9
681	1016
0	6
0	3
0	5
0	6
0	10
0	10
0	3
0	7
0	8
0	6
1	11
0	6
2	982
1	978
11	11
0	5
0	6
1	9
0	74
10	15
0	0
0	0
0	0
389	134
0	107
0	0
4345	2027
99	1728
12	1714
0	1004
0	0
0	1
0	82
45	1165
242	1397
4	255
0	401
0	381
0	293
1	659
5	569
14	99
0	137
0	82
62	5
0	0
511	353
3	221
22	336
5	221
32	50
1	54
0	11
0	0
0	0
0	0
0	1
0	0
0	0
3	1560
2	1874
10	1869
1	173
2	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1380	1768
55	1689
84	1201
1	23
8	6
2	5350
6	0
0	0
67	609
1	506
9	117
1	265
0	42
0	34
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	134
56	35
0	0
0	0
0	0
1	0
0	0
92	1150
5	1148
1	28
6	1
0	0
4	50
354	74
0	2
4	83
1221	1769
2	1677
4	28
165	511
6	501
2	214
0	53
7	38
3	797
1	850
30	1024
4	1037
2	96
0	1029
35	279
20	87
1	148
1	0
4	207
4	8
24	29
0	170
0	189
0	208
1	210
6	0
4	16
6	113
0	74
3	29
0	4
1	25
74	66
4	0
0	0
0	0
1	477
0	56
3	0
2	31
0	771
0	4
0	4
0	226
0	760
0	0
21	35
0	23
0	18
0	0
738	71
0	34
3	0
1	0
0	0
0	0
25	2
2	0
943	81
0	0
0	0
1	800
0	778
13	742
2	11
0	25
1	15
0	0
0	0
0	0
0	0
0	5
0	0
1	5
0	0
8	0
54	0
0	9
1	22
2	11
0	21
0	0
305	4023
6	210
1	105
0	44
6	3867
30	359
28	3
0	0
5	3
0	3
0	0
68	6
408	389
1	44
0	354
2	23
1	0
516	1242
1	1203
0	104
0	13
1	46
4	16
56	1432
16	1434
1	25
7	175
4	0
0	11
0	54
0	45
0	121
0	120
5	91
6	42
6	48
0	0
0	13
0	0
0	0
1	0
0	0
0	0
14	3
0	3073
0	1672
0	3313
11	41
0	1611
7	1
0	1824
4	0
15	1075
56	155
210	144
5	495
2	19
0	3
0	18
0	0
284	487
0	466
0	202
0	176
17	160
2	3
0	12
0	10
2	0
3	0
2	0
0	0
0	0
0	0
16	403
2	0
0	388
0	14
0	62
0	177
1	0
0	0
0	0
0	0
83	542
1	555
0	372
18	14
12	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	1157
0	51
3	293
1	174
60	1123
1	327
0	93
19	144
5	119
5	77
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
3	0
0	0
0	3016
0	1
0	0
0	67
0	3018
0	66
4	3019
52	3018
49	3146
0	62
1	330
0	760
8	337
0	0
1	6
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
23	13
1	0
10	11
0	0
0	5
0	248
2	40
0	7
0	38
0	30
0	1
0	1
2	7
0	7
0	6
0	3
0	5
0	6
0	10
0	4
0	3
1	3
0	3
0	5
0	7
0	4
0	4
3	4
0	2
0	2
0	3
0	1
2	150
0	149
0	36
0	118
0	36
4	150
20	2
2	1
0	0
12	1
0	0
8	3
14	0
0	2
0	0
1	38
0	7
0	5
1	1
0	0
0	0
449	40
0	16
366	471
2	373
5	82
1	89
0	1
0	0
0	0
1	35
1	10
13	28
3	26
0	0
1	8
758	976
28	931
0	0
15	10
0	9
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2095
607	6765
79	1004
2	5703
0	4651
3	363
4	3907
0	338
4	113
0	1
0	0
0	0
0	0
375	171
4	42
1	24
1	5
4	107
232	12
376	89
1	69
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
2	79
14	3379
104	3499
1	160
4	0
14	0
0	0
0	0
0	0
3	7
1	3
1	3
1	8
0	0
10	7
0	0
1	11
1	11
0	0
1011	4046
54	3988
3	45
74	99
1	95
0	65
0	49
0	2
12	57
0	13
0	22
0	31
0	2
0	2
0	8
0	2
0	3
2	810
0	172
12	389
0	814
0	125
2	39
0	19
0	34
0	550
0	5
0	0
0	0
34	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
18	63
5	62
15	741
0	767
15	132
63	416
1	89
5	36
5	29
0	2
7	1
0	0
1	0
8	0
0	6461
0	6071
0	1525
0	244
10	6353
0	1522
15	118
8	205
0	4968
2	1853
4	950
1	55
35	2455
25	14
0	169
5	37
11	649
17	487
0	383
92	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	124
2	0
0	0
1	0
0	0
0	0
0	0
0	244
0	7
3	258
5	265
0	36
1	19
1	6
3	1
0	434
0	3
0	11
0	10
0	0
0	0
0	732
0	546
3	766
3	496
0	13
1	0
7	83
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
203	1451
2	2
15	43
0	1231
0	0
0	0
17	164
405	1542
6	1148
0	295
1	15
2	144
0	93
0	14
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	313
0	0
526	3096
110	3058
0	2965
7	1364
4	1232
5	20
0	1113
43	161
3	0
0	443
8	3
0	0
0	7
4	23
1	4
0	7
0	19
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	0
1	0
0	0
0	0
0	0
0	0
0	5
60	189
0	179
2	177
7	1
0	0
18	588
3	91
180	613
0	104
10	1503
3	1539
42	1263
0	1020
0	520
13	344
0	0
18	0
3	0
0	0
0	0
0	0
0	0
0	8
45	9
0	0
0	0
0	0
0	1670
0	1769
0	1535
1	2143
22	5812
0	3192
0	0
0	0
0	0
0	4
0	0
0	0
5	6
9	6
0	0
0	0
0	0
0	0
0	0
24	195
0	153
5	27
7	45
0	22
0	0
893	48
61	174
0	86
6	92
0	82
7	0
0	23
0	34
2	709
5	415
0	712
4	382
0	257
0	226
10	136
0	326
0	364
0	25
2	76
0	0
1	1
0	0
0	139
108	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	199
22	110
0	33
4	11
0	75
2	64
0	0
10	0
0	25
5	24
0	18
0	20
2	16
0	0
0	70
0	0
0	0
4	0
601	48
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	91
26	93
0	8
1	86
0	76
0	75
0	1
45	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	460
0	0
0	0
0	0
0	0
1069	70
2	305
0	248
0	257
25	225
0	213
0	277
75	12
0	41
3	27
0	1
7	1
0	0
0	0
36	50
0	46
0	0
244	604
0	160
1	128
4	0
0	0
2	0
2	0
0	0
200	8
11	1
661	215
0	143
0	1
1	42
0	0
4	0
0	0
0	0
0	0
2193	144
0	7
4	471
5	479
2	327
0	48
3	59
9	3
2	1
1	1
736	104
2	61
2	0
114	157
0	0
0	151
1	52
0	0
0	0
0	0
0	168
0	0
0	0
0	0
0	0
7	1544
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
627	1123
72	632
0	516
13	141
0	0
5689	300
15	2
3	5
0	5
2	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
2389	971
1	543
1	412
0	616
0	14
4	166
0	37
0	36
0	33
0	35
1	35
0	35
0	25
0	34
0	15
50	5
1	3
1	26
0	1
1	22
0	19
6	12
8	0
25	3
0	90
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	144
4	1432
111	1390
0	1060
1	9
0	1013
0	1013
1	979
2	56
2	0
15	0
4	0
0	6
0	6
4	20
0	20
377	175
3	10
0	2
2	143
12	98
4	247
0	229
0	248
0	209
6	236
0	202
2	189
0	238
0	237
0	239
0	102
0	119
1	62
1	56
14	29
1	64
0	7
0	15
0	18
0	2
60	6
0	23
6	41
83	20
0	3
1	15
1	7
1	0
1	2
2	1067
2	1060
4	882
2	103
11	14
0	165
0	0
0	0
9	185
3	184
2	2
7	0
2	14
7	14
0	0
0	3
0	3
0	1
3	0
2	27
0	24
8	5
0	9
3	11
0	0
0	0
47	12
0	4
0	2
0	0
0	11
338	108
1	34
11	54
1	13
0	0
0	0
0	5
3	0
9	202
5	226
0	76
0	99
0	74
0	30
339	291
23	268
0	139
0	186
0	137
0	69
0	0
0	0
0	0
0	0
0	2876
0	2876
6	704
0	334
2	162
0	0
0	804
1	2380
0	1467
0	2303
0	1485
0	0
0	0
0	0
0	0
0	0
465	85
3	57
20	75
100	37
14	56
4	50
1	34
195	13
713	358
4	52
3	262
3	242
0	77
0	0
4	24
0	24
2	0
0	0
0	0
0	0
0	0
790	48
0	0
371	20
0	0
0	0
0	0
0	0
0	0
48	397
0	377
48	156
3	1
3	22
4	1064
0	1057
37	545
4	1012
1	875
1	4
18	53
0	0
21	4
3	43
14	8
4	59
3	406
21	292
8	555
1	439
2	40
3	130
0	96
1	218
7	145
183	183
1	102
3	72
6504	2072
22	587
0	1164
0	171
0	224
442	788
0	285
20	115
0	78
0	70
25	9
0	182
0	0
0	0
0	0
0	0
0	0
0	89
0	93
0	90
0	94
0	78
0	66
0	18
0	0
0	18
0	9
0	1
1	0
0	0
0	0
42	1100
41	1099
0	0
2	0
0	234
12	208
0	241
0	140
0	132
4	1
3	16
0	19
5	0
1	0
0	0
1	6
0	6
2	221
2404	1080
1	878
0	662
0	37
2	137
0	0
0	0
0	433
5	523
0	500
0	80
0	0
0	0
0	0
0	608
581	2967
1	2560
0	0
0	0
0	0
0	0
0	0
0	110
0	112
894	241
33	158
0	0
0	0
1473	3294
9	3208
13	747
0	565
0	565
0	0
0	79
0	0
0	7
0	72
0	0
0	6
2	32
0	4
0	27
1	1
3	1
0	0
0	0
0	0
79	15
1	5
14	0
0	0
0	0
0	0
0	9
0	9
7	0
4	62
39	98
2	45
1	56
0	8
0	38
0	0
1	0
0	0
5	0
0	1
269	30
0	11
1	10
0	0
3	183
0	87
200	37
2	22
2	1
8	0
1	0
8055	2963
1	2487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	1
0	0
0	0
0	1
67	126
23	30
26	96
0	29
0	13
85	211
1	208
4	0
2	0
1	564
0	560
0	4
0	0
0	1
0	0
0	0
0	0
657	77
0	39
0	0
0	0
127	197
4	194
0	104
1	8
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	2
0	0
0	145
0	0
0	0
2	0
10	1
2928	209
0	0
0	44
102	182
3	180
0	0
0	0
0	0
0	0
82	10
1	2
0	0
0	0
0	0
0	0
181	374
1	15
1	15
0	46
0	231
0	244
84	193
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	5111
0	2911
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	34
2	18
0	32
0	26
0	10
0	24
0	0
0	22
0	5
0	2
0	8
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
11	0
0	0
0	2
71	251
0	0
3	253
1	0
0	147
0	0
0	0
691	278
0	51
4	21
2	6
0	8
0	20
1	4
0	41
0	136
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
1	353
0	297
1	254
0	137
0	119
0	139
1	60
0	279
5	185
4	259
0	79
3	112
9	171
1	156
0	223
0	61
0	0
0	0
0	217
0	338
0	370
0	356
0	390
0	345
0	280
0	237
0	10
2	455
0	277
0	242
2	284
85	263
0	0
7	0
2	0
0	0
0	0
152	5
9	67
0	61
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	0
0	0
10	134
5	139
0	132
0	115
0	0
0	0
7	380
5	26
4	356
2	55
1	1249
35	1249
2	1182
0	5
76	215
5	117
2	0
0	0
0	0
1	0
1986	175
3	68
0	0
0	0
0	0
0	0
10	11
0	0
0	34
0	34
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1404	429
0	341
0	367
0	0
0	114
0	0
10	4
7	227
1	637
0	853
98	988
0	182
0	168
1	3
10	3
0	0
6	0
8	1
0	0
0	0
0	0
2	0
0	0
0	253
0	181
0	253
1	151
0	0
7	41
0	3
32	53
44	15
9	219
0	0
0	185
79	246
1	40
0	1
0	208
0	48
64	6
11	236
0	21
1	32
39	77
0	130
0	108
2	176
0	2
0	0
15	92
1	99
0	55
0	0
1012	1069
0	973
0	871
0	767
0	278
0	342
4	315
1	315
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	170
3	144
1	0
0	0
331	41
0	28
2	1428
116	2610
11	33
0	31
1	0
0	0
0	0
0	11
1	2577
0	0
0	0
0	343
0	21
0	0
2	0
1	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	167
29	426
33	407
0	96
3	0
65	232
5980	1192
0	527
0	316
56	223
0	245
0	0
0	82
4	90
0	11
0	3
0	0
0	6
0	20
0	20
0	71
0	20
0	3
0	0
8	10
0	10
0	163
2582	960
15	819
0	1
0	1
0	1
0	0
2	0
0	1
15	2370
0	38
1	2202
1	2251
0	32
0	7
7	5
0	78
1	261
23	904
63	5345
9	5342
0	815
0	847
0	111
3	44
0	0
0	0
0	50
4014	289
0	50
152	15
16	4
2	0
38	2
0	0
0	0
0	0
0	0
1	55
302	111
0	8
0	32
0	24
0	0
1	494
272	503
29	180
0	0
0	0
924	50
253	2208
1	1945
4	2338
0	463
4	3
0	3
32	3
0	0
677	239
5	194
3	4
3	5
1	5
0	0
1	0
23	1959
0	364
0	1818
0	1794
0	421
5	297
0	1
3	0
1	153
5	27
0	113
0	0
0	0
0	340
0	0
1	131
0	0
32	1065
0	591
45	1089
7	462
0	858
1120	56
194	827
2	824
0	131
0	207
10	204
0	288
3	2
4	17
10	139
0	685
1	651
3	2172
4429	10737
0	9643
0	0
0	0
25	1047
3	1047
0	0
0	21881
5	20409
118	20427
1	20951
0	12
0	12
0	14
0	14
0	14
0	5
0	5
0	13
0	13
0	1
0	3
0	4
0	1
0	1
0	0
0	0
82	1950
0	1962
0	15
0	17
0	189
0	69
1	410
2	0
1	0
0	0
0	0
334	308
0	271
0	124
0	26
1	17
35	694
0	695
0	388
0	0
0	0
0	0
0	1
13	1
0	0
0	0
0	4
0	0
0	15
133	20
0	2205
4	2187
4	2101
7	149
4	17
0	139
0	25
0	36
1	16
0	2
0	0
8	174
0	93
2	168
0	50
0	35
0	43
0	43
0	36
21	71
41	64
0	62
36	74
0	71
0	0
1754	202
21	41
1	62
0	0
4	0
5	0
6542	419
9	0
2	5
0	5
480	17
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
452	80
0	29
0	8
0	23
0	0
28	335
3428	1442
1	295
5	1047
1	123
4	1
0	102
21	112
4	9
354	118
0	43
0	9
1	63
13	282
0	76
16	270
279	288
0	0
0	219
2	24
308	25
0	0
4	188
0	400
1	838
2	1263
89	1420
73	1388
13	834
0	19
0	0
0	0
0	311
17	180
0	159
0	178
11	161
0	10
1	24
0	23
0	38
0	0
0	0
0	0
0	0
0	0
1765	572
6	305
0	297
31	1
19	1
0	0
15	0
99	2426
0	2332
0	2327
0	1670
0	236
0	234
1	155
0	10
3	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	1
5	4
0	0
0	1
142	31
3	17
0	1
1	1
41	298
2	298
1	52
15	74
0	0
0	2
0	2
6	1905
9	1542
53	1944
0	130
194	2129
0	2097
1	1406
9	32
5	10
1	1
0	0
3	0
10	360
0	88
2	1227
0	1036
0	853
0	209
2	126
0	36
0	79
2	0
2048	191
3	17
1	66
1	0
1	417
66	2155
4	1914
49	232
13	46
81	133
0	90
55	4
1	39
111	43
0	1
2	0
0	0
0	0
135	1718
1	1736
4	249
17	355
0	139
33	104
6	19
3	303
0	12
6	60
0	124
4	93
0	0
0	0
2	0
0	190
0	190
0	2
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
730	239
2	16
0	192
0	7
0	0
0	0
4	226
0	173
0	2
11	76
9	144
0	150
1	10
0	132
344	209
26	187
0	105
1	74
0	4
9	16
0	0
38	1294
71	1142
13	1104
24	195
82	188
26	194
1	3
29	15
1	11
2	0
2	0
0	1
1	1
0	25
0	25
0	0
1	1
0	0
0	0
1	0
0	0
89	27
2	23
0	0
0	34
4	131
3	1277
5	1247
3	193
5	58
0	136
8	143
1	37
12	3
0	285
0	0
0	0
0	2
0	1002
2	928
0	1002
0	755
0	963
6	53
2	40
0	0
1	100
43	218
7	193
0	0
1	0
0	7
11	7
0	7
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
1879	1527
0	1428
3	0
6	4
0	10
0	5
1	320
0	2273
5	2221
1	9
0	10
0	2273
0	12
0	6
8	649
46	282
0	0
285	281
0	41
0	0
0	0
0	0
0	0
0	0
0	28
0	33
8	139
0	6
1	139
0	6
1	121
844	62
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
17	607
0	506
0	8
1	104
1	0
5	5338
11	5199
1	3597
89	5468
0	3892
70	23
0	0
0	0
2366	1461
0	1337
47	1082
3	37
0	0
0	0
48	160
0	156
0	0
0	0
0	4
33	16
0	12
0	0
1	0
0	0
0	0
0	0
0	15
0	271
3	652
4	146
0	249
0	28
0	11
0	664
0	203
1	9
1	21
0	56
1	2
54	3
0	0
1	67
0	61
0	9
0	16
0	28
0	6
0	17
0	0
8	4
27	1335
1	0
0	2
1	122
510	1871
1	97
0	1626
0	1556
0	1596
0	80
0	758
0	1306
0	734
0	1303
9	1293
0	1297
10	1
0	1154
1	870
0	70
1	11
0	93
0	84
0	941
0	123
0	43
0	8
0	853
0	1385
0	1102
0	1147
0	1147
3	805
0	409
0	1167
0	1048
0	697
2	205
14	157
0	9
0	814
0	93
4	583
0	635
0	6
0	125
0	0
0	0
1613	140
1	7
0	38
3	33
2	0
4	7
0	2
0	0
0	7
1912	1117
2	1003
0	0
0	0
0	0
0	0
0	77
0	696
3	212
0	645
18	657
0	171
0	672
0	0
1	0
1	2
0	2
0	0
0	0
0	0
0	1
1	2
0	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1212	918
0	864
0	899
17	312
2	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
435	253
0	160
0	221
0	200
0	86
638	128
24	91
105	22
1	0
1	0
0	0
636	35
1060	454
4	80
8	295
0	372
0	6
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	638
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	0
760	426
102	411
20	403
0	65
0	176
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	1
0	4
0	4
2	5
0	2
0	2
0	2
0	3
0	3
0	4
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	110
1	113
0	105
0	69
0	34
8	26
10	38
4	99
0	7
2	99
0	0
8	30
99	396
0	20
0	384
34	61
0	22
3	11
0	418
0	41
2026	977
6	38
49	828
27	213
3	13
12	4323
0	160
9	6475
0	125
0	6475
24	120
0	380
0	0
109	17
1	13
1	7
1	3
0	0
4	62
4	11
9	728
2	717
0	58
0	81
8	48
0	20
2	25
2	15
0	3
0	0
0	0
14	6
0	3
3	0
0	1
0	0
1	0
0	0
534	362
0	210
1	257
0	3
38	8
0	4
0	6
0	0
0	3
0	6
0	10
0	8
0	3
0	40
0	1
0	3
0	0
0	7
0	9
0	1
0	39
0	9
0	10
0	11
0	14
2	252
45	252
1	28
10	106
1	126
0	36
0	38
0	0
0	0
0	505
1	487
1	474
0	348
1809	495
7	77
1	18
7	77
1	50
3	66
28	211
0	59
1	69
1	40
0	9
0	3
2	11
1	0
8	212
249	223
0	210
544	438
0	188
1	227
35	48
0	71
8	59
783	693
10	641
2	275
0	1
0	1
36	392
0	391
0	207
47	91
2	205
4	57
28	102
2	0
292	234
6	156
0	0
3	1
1	36
0	33
0	4
0	12
0	1
0	0
0	15
3	2
91	1208
0	871
129	877
95	1198
0	516
0	20
0	44
6	602
298	618
0	76
8	99
1	95
67	2013
0	1927
1	480
199	235
39	227
132	168
12	161
1	0
1	1
0	0
0	0
0	0
0	0
2	0
481	23
0	0
0	0
0	0
0	0
0	0
29	1405
0	1488
0	1327
27	1348
38	817
10	158
0	124
8	230
1	233
0	0
40	2
0	21
20	1391
4	945
0	1426
0	1397
0	153
0	50
0	250
0	0
1	2802
2	3421
79	272
6	3333
1	400
29	3
1	111
0	256
0	0
0	0
0	0
9	3
179	958
5	942
114	5
6	0
1135	229
0	37
7	39
0	9
0	80
3	24
0	23
31	241
0	772
76	865
1	37
0	1
26	549
0	39
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1906	4128
546	4038
119	4005
0	0
7559	1099
1	651
1	0
3	659
1	452
0	617
46	590
0	225
4	102
0	171
3	109
0	15
0	0
0	0
0	0
0	0
0	35
0	4
0	120
0	121
6	60
0	6
0	33
1	4
1	4
236	1234
10	1295
117	1220
0	88
9	96
0	0
2	0
239	1389
63	1260
4	202
0	184
7	5
15	102
0	1880
0	1829
0	1900
1	1872
0	1851
0	1813
0	221
0	202
45	21
0	11
5	10
0	0
0	5
0	0
464	189
0	170
0	130
166	808
1	21
0	80
0	704
1	805
4060	1876
17	335
7	132
0	606
3	863
0	57
0	1088
0	224
19	821
27	266
59	2545
9	973
1	305
0	622
27	2385
0	120
7	836
15	0
1	195
1177	221
0	68
0	68
1	6
4	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	4
41	7
0	37
0	35
1	23
0	23
6	4
0	15
0	4
0	0
0	1
0	0
0	0
0	0
12	274
3	268
1	294
2	72
15	243
0	5
2	55
0	0
1294	398
1	78
0	158
0	82
8	9
0	170
0	166
3	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	1
0	16
0	16
0	16
13	659
17	151
5	159
14	566
0	0
362	601
15	303
0	282
0	51
0	229
467	26
1483	570
2	126
1	91
60	229
0	59
0	6
20	46
0	43
86	2
469	3301
42	3216
0	3288
0	3291
1	3292
0	1302
3	296
6	319
1	305
0	215
0	195
22	99
0	76
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
14	2774
149	2963
17	28
2	757
0	926
0	202
31	37
21	84
0	0
735	57
1	0
0	0
1316	81
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	14
13	47
2	546
9	498
0	10
4	292
0	557
2	504
3	287
0	293
1	6
1	72
2164	124
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
875	82
0	24
12	12
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	8
0	0
0	0
0	0
0	0
0	0
0	0
5	390
27	399
0	372
0	131
3	59
0	0
1	396
15	408
8	120
62	87
3	5
9	18
9	19
0	21
2	21
1	1
1	2
0	0
0	0
0	0
0	2
0	2
14	44
19	44
4	4
9	0
0	0
0	0
0	0
8	397
0	397
0	7
2	1
0	0
165	487
14	170
8	244
0	210
32	421
0	63
0	14
0	98
0	96
0	49
16	13
3	11
0	0
327	11691
132	10265
0	2254
2	5493
19	10969
1	4385
49	1
11	455
0	188
0	483
0	33
0	503
0	458
0	10
4	80
0	454
0	90
3	68
0	46
1	7
0	0
0	0
0	0
117	541
5	500
41	144
145	588
4	34
6	549
0	3
0	3
0	0
0	0
62	788
0	737
36	98
0	13
0	52
11	40
0	81
0	153
0	0
1	210
1	210
5	209
2	45
0	10
0	9
0	0
2	62
6	62
18	6009
5	845
2	5915
10	4168
2	656
