UniqueCount	AmbigCount
0	0
59	115
0	111
1	0
0	63
0	8
0	8
0	0
0	0
191	116
0	87
2	15
3	0
1639	607
1	381
0	118
3	4
0	132
2	118
0	58
0	37
1	0
297	187
2	153
1389	1481
0	673
0	567
1	427
0	0
2	4
0	25
0	0
0	0
1	0
0	0
0	0
0	0
186	15
0	1
0	0
0	0
674	2487
1	2352
0	230
0	388
2	202
3	154
17	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	861
3	710
2	758
100	291
2	688
90	76
0	0
0	59
8	60
0	51
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
1029	90
24	846
41	3
0	845
4	0
0	0
7552	1145
10	275
21	88
7864	1403
0	187
0	268
0	0
10	1
1	0
6	2
20	1587
0	269
33	1577
2	1497
30	498
14	1553
18	1430
91	1279
1	262
0	147
2	170
4	558
7	71
172	14
34	315
99	64
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1324	1993
22	1755
1	1638
8	1732
0	1222
0	1547
0	813
2	228
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	143
0	112
1	47
0	0
0	0
2	0
0	0
2	0
0	0
0	2
1	1
0	2
0	0
4	0
0	176
0	146
3	208
0	226
0	0
0	0
0	30
0	29
2	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
608	870
0	728
0	213
0	19
0	4
1	5
7	74
5	27
0	0
0	0
0	0
38	11
0	8
0	4
0	2
0	0
0	0
0	0
0	5468
0	5445
12	2424
4	3855
0	707
9	89
43	113
0	102
0	49
2	407
0	1044
7	85
0	4
2	86
0	3
0	347
0	97
2	19
6	0
8	0
47	205
6	198
0	194
0	194
5	0
0	0
1	4
3	1
1	8
4	34
0	25
7	14
1	59
7	58
0	69
0	2225
0	0
1	1
0	49
0	0
0	19
0	47
0	51
0	43
3	3
0	0
1	14
0	11
0	13
0	7
0	6
0	10
0	13
0	0
2	2
0	2
0	17
4	14
0	21
0	21
0	13
0	0
0	10
0	5
0	18
0	2
0	4
0	17
1	36
1	35
0	0
0	0
0	1
1	3
0	65
0	8
0	35
0	3
80	412
8	786
83	779
0	63
7	66
0	61
0	13
0	2
1	2
0	0
1	0
1	25
151	344
0	45
0	69
20	14
17	118
0	0
0	3
0	9
1	274
1	1099
21	687
45	768
32	951
29	947
9	805
639	1457
0	109
1	23
9	44
173	624
0	52
0	0
0	124
0	126
0	107
7	100
0	36
2	1
0	0
0	0
0	0
0	0
2663	3027
0	26
0	144
8	2736
25	3
1745	3409
0	2945
4	1057
0	1
0	0
0	1
4	0
23	3
0	0
9	140
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
13	3
0	32
0	32
0	1990
622	2341
1	14
0	102
1	52
0	563
6	164
0	0
20	7
1	2
5	0
0	207
0	145
0	138
50	169
1	46
2	69
2	230
0	10
69	237
0	152
3	65
3	33
0	8
0	4
0	0
2	4
141	59
1	50
1	0
0	0
0	0
1666	4980
24	4841
14	401
18	778
6	150
0	116
0	0
0	0
0	0
0	0
2	10
24	8
1	9
0	0
0	15
0	11
0	15
1	4
11	0
0	0
0	0
3	0
23	2
1	0
0	0
8788	15961
6	10969
10	2670
2	2513
0	5172
26	484
2	148
2	405
0	46
3	192
0	0
16	498
0	7
0	481
0	395
3	413
0	5
0	0
1	0
1	0
2	31
8	555
2	171
6	452
10	549
0	0
0	0
2	0
0	0
2	0
0	1
3	0
22	1
1	4834
3	0
0	0
0	0
21	5
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	449
16	537
40	374
23	974
7	974
7	465
2	177
0	552
0	0
0	15
4	15
0	0
0	0
8	53
0	1638
0	857
61	59
1	413
1	2
17	104
0	489
1	726
0	819
4	20
1	2
1	39
0	6
0	550
0	74
0	49
0	34
0	17
1	99
1	7
0	1032
8	64
0	0
202	22
0	1
0	0
0	0
0	0
6	434
65	441
0	92
1	78
0	4
3	24
1	25
0	2
1	24
1	24
0	24
0	0
0	40
7	2
5	2121
0	40
0	2089
13	28
0	1939
0	1506
0	27
0	12
0	1920
0	1800
4	47
0	77
26	960
3	88
0	305
0	954
0	945
1	928
0	110
3	56
1	7
101	93
0	0
0	0
0	4
1	11
0	9
2	10
1	9
0	2
1	1
0	1
700	1798
0	53
7	50
2	114
51	1599
2	264
0	73
0	0
0	0
2	0
86	630
10	860
0	546
0	539
2	48
0	0
0	139
0	8
0	18
0	0
0	0
0	0
0	0
0	228
0	1464
0	154
1	0
0	0
0	0
0	1456
0	1464
0	229
42	1485
1	384
0	2240
0	0
1	1643
1	1579
0	0
0	0
0	2220
68	765
0	284
0	2088
0	0
0	0
0	0
1	1456
0	0
1	0
0	0
0	1456
12	2
6	1458
0	0
5	3
0	0
0	2
1402	1048
4	928
2	797
0	44
55	27
19	12
85	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
5	68
2	46
11	66
0	0
3	0
0	0
1	0
3	0
0	340
0	340
1077	462
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1859	191
0	7
2	2
0	2
0	2
0	2
0	3
1	0
0	0
79	2921
0	938
5	7
18	2867
0	6
6	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	5
0	5
0	0
0	0
0	0
0	540
0	337
0	202
27	333
0	3
0	0
3	54
0	145
2	0
981	118
2	0
0	0
0	0
0	1
0	0
0	0
1	0
64	1279
37	1103
14	364
4	67
0	84
0	150
13	31
10	96
1	249
0	0
0	5038
0	5193
1084	5503
3	485
2	1234
0	3
0	1239
0	36
1	0
0	0
1038	178
2	10
9	44
0	0
6	60
1	55
0	15
0	9
0	13
0	0
12	213
0	267
54	1305
17	1301
655	2697
7	64
0	1261
0	629
0	2179
5	74
10	10
7	16
0	0
0	1
1	1
0	0
1	1
5	63
0	62
501	104
7	60
5	425
48	546
235	559
2	438
0	517
0	4
1	20
1	3
6	50
19	2
4	17
328	205
1	38
4	92
3	125
47	177
0	79
0	123
1	49
0	9
0	72
0	0
20	12
0	11
26	2
2	4
0	2
30	567
5	258
25	963
156	904
54	263
58	81
0	25
0	86
20	426
0	189
18	90
3	56
21	26
14	1
0	622
11	699
34	644
0	103
0	29
0	0
1275	160
0	0
0	0
1	1
2	0
13	1017
171	1958
4	1553
1	265
0	5
589	323
0	41
0	13
0	69
0	114
0	0
1	2
19	30
0	25
1	1
0	0
613	406
0	325
0	258
6	23
0	45
0	0
0	0
2	18
0	8
3	5
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
94	1180
0	1021
24	67
0	31
2	290
1	337
0	67
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
1	283
8	284
323	326
5	40
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
478	97
0	0
0	31
0	8
1	13
0	0
0	0
72	3
3	68
0	68
168	21
15	1
43	3070
105	2651
80	118
0	303
0	156
7	2350
0	2089
2	503
0	66
0	91
7	305
89	1233
3	0
90	326
29	109
0	298
0	58
9	6
3	4
10	5
0	1
0	7
0	92
0	114
0	115
9	135
0	0
0	0
116	190
1	184
5	183
0	174
0	157
0	2
2	1
0	4
0	14
0	4
0	4
0	0
0	0
0	0
0	0
112	1292
11	1288
658	78
2661	1211
9	562
8	89
2	299
25	180
0	104
0	0
12	158
70	182
0	20
36	120
24	78
0	0
1	83
1	37
4	86
1	10
1	5
9	53
0	2
1208	224
2	64
3	51
0	0
0	0
0	0
1	4
1	5
0	0
2147	6537
2	6391
0	5348
40	1178
0	164
0	320
2	284
3	251
4	51
1	17
10	3
2	93
89	7997
0	534
0	958
15	514
1	127
10	2
0	979
0	985
4	369
4	619
0	989
37	11
0	35
0	7745
0	7838
0	7855
177	85
8	66
2	1
125	2798
540	2707
47	622
55	101
11	636
0	196
2	0
92	198
0	102
22	44
0	104
0	118
10	448
0	154
1	388
0	24
0	71
0	280
0	1
0	108
482	733
0	47
0	281
98	634
0	0
5	62
4	31
6	57
13	6
3	69
117	228
53	147
60	19
111	97
1	2
12	974
1	962
0	75
0	0
0	0
3	578
8	579
4	21
0	27
2	10
5	20
0	1
1	0
16	25
0	0
0	66
0	24
0	7
0	47
1	4
0	0
0	0
8	2
0	0
0	283
0	0
0	0
0	0
0	0
0	0
598	394
12	305
18	3
1	5460
1086	230
27	116
2	54
1	35
3	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1334	162
1	8
207	46
0	26
0	0
0	0
0	0
2	5
2	2142
0	0
0	0
0	0
0	0
0	0
2	0
45	638
20	635
0	620
4	67
1	0
24	473
0	920
29	876
0	483
3	16
8	7
0	4
8	217
22	39
4	171
1	1
0	188
2	2
0	10
0	686
3	9477
69	8853
353	9001
47	1083
1	657
13	64
26	2336
4	120
0	111
0	293
8	281
0	157
7	2
0	8
2	0
0	0
0	1027
0	21
19	12
0	11
0	15
0	17
0	15
0	21
0	11
0	17
0	0
2	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	42
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	158
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	0
0	0
2	0
0	0
0	0
2	6
1	946
0	960
38	225
0	213
1	185
2	186
1	0
2	57
0	65
0	12
0	13
0	10
0	0
0	0
0	0
0	0
0	0
5	711
0	753
1	1181
0	602
2	41
43	356
2	993
0	6
0	1
15	116
36	81
0	0
0	61
220	37
4	9
0	4
0	0
0	0
0	0
5	13
0	5
0	18
0	19
15	55
0	41
32	798
1	891
4	352
0	44
0	20
0	0
6	0
6	1
1817	217
1	12
1	9
5	2
1	0
0	0
531	110
6	35
0	0
0	0
0	0
0	0
1278	175
0	68
2	8
82	1120
1193	1262
1	417
12	45
1	0
2	34
1	2
0	0
0	2
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	1
0	0
39	7
0	366
83	379
3	84
0	23
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	329
218	352
0	17
4	13
1	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
714	1244
9	874
2	226
0	111
0	112
15	18
305	237
0	183
0	27
2	1
15	2
0	1638
3	1651
0	1606
0	163
0	668
0	848
0	828
0	1719
0	966
4	187
0	702
0	1549
0	1614
0	620
57	1608
0	54
0	579
0	21
0	21
1	42
0	555
1	20
0	28
0	1317
3	0
1	0
7	126
2	0
9	955
0	0
2	0
0	0
0	0
0	0
4	9
2247	260
0	0
0	0
0	1
0	0
153	36
0	24
0	4
0	13
0	21
0	11
0	11
0	12
0	1
0	0
1	0
0	0
0	0
0	0
7	1
0	0
575	79
1694	336
6	102
4	73
0	0
5	2
461	106
3	56
1	2
0	2
0	0
564	872
2	737
1	54
19	3
473	1279
19	1247
3	363
0	9
14	77
0	0
950	341
0	153
3	64
0	6
0	8
0	5
0	2
0	2
0	1
0	4
0	2
0	218
6	1
0	0
0	0
0	0
0	0
0	0
192	25
19	150
0	147
4	15
0	0
2	2
0	2
569	67
135	1727
0	936
2	1151
0	783
6	649
8	378
1	96
1	6
16	8
0	8
0	1
1	0
0	0
1	196
22	610
5	610
0	547
0	541
0	1
0	0
119	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
670	582
0	470
0	454
0	392
0	205
0	60
0	96
2	76
0	107
0	108
1	24
1	23
1	29
0	2
36	4
0	0
592	240
0	41
2	38
1	28
0	164
22	8
0	0
0	0
0	0
0	0
232	575
0	192
0	88
3	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5534
66	5570
2	1977
0	2499
104	131
11	240
0	1072
0	697
0	500
2	697
0	144
2	232
0	0
1	0
9	84
891	447
5	265
0	0
99	45
0	32
0	4
0	4
0	4
0	1
0	0
23	3716
0	3714
0	1347
0	1338
0	393
4	2656
23	311
0	32
4	79
1	40
2	5
0	4
32	7
10	0
5	0
0	0
0	0
0	0
1	97
1325	609
1	135
0	479
0	0
2	0
0	455
0	1
0	1
0	0
1	0
0	544
0	544
0	527
0	150
0	91
0	0
0	1
0	1
2	4
0	4
0	80
12	128
25	93
25	144
47	2140
0	3022
96	2922
95	318
0	85
0	72
0	97
0	279
0	300
582	1114
28	19
0	119
0	920
1	13
20	5
0	158
19	76
0	72
2	0
0	18
0	3
0	5
0	4
3	0
4	0
0	2777
3	0
0	0
0	188
0	108
1	203
44	1034
4	2
0	151
0	14
0	65
19	3
0	13
23	109
0	42
39	114
19	18
3	789
13	516
0	0
0	0
1	0
0	0
0	0
0	119
2029	760
12	358
10	68
6	0
0	0
105	617
48	618
0	61
2	10
1146	307
5	25
1	128
0	0
0	0
0	0
0	0
2	864
736	637
16	568
0	0
0	0
0	9
0	0
0	0
0	8
0	4
0	0
0	0
0	0
2	4
0	3
0	0
0	0
0	0
1	0
0	0
0	44
1	1237
0	0
0	0
0	0
0	0
0	0
13	82
0	82
3	33
0	0
525	54
1018	1321
2	113
7	246
22	1157
12	135
7	6
6	6
0	5
3	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
7	306
1	12
0	991
0	1255
8	1284
165	637
0	626
0	322
4	397
0	397
91	652
0	402
22	301
1	373
6	8
684	82
2	0
177	1771
9	79
60	1755
7	0
0	1
0	1
3	0
10	0
0	29
3	31
0	14
0	15
0	11
0	14
0	14
0	13
0	2
5	5
1847	486
1	280
0	255
75	37
0	7
0	25
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
3205	870
0	510
0	0
17	0
0	0
147	26
0	21
2	114
7	801
14	877
12	734
0	921
11	570
14	804
15	86
19	524
0	555
0	529
0	56
0	24
0	0
50	117
36	306
0	292
28	32
12	26
6	41
0	12
0	0
0	0
1185	1374
13	218
27	527
0	1191
0	301
145	651
0	2
19	769
3	40
3	213
0	28
1	6
1	0
1	0
3	0
0	0
0	0
28	3
0	0
0	0
0	13
6	5
0	4
0	1
190	207
11	174
0	13
3	12
0	18
1351	703
0	500
16	9
1	81
93	75
2	56
0	6
0	0
0	24
1130	209
0	58
54	207
66	206
0	90
1	43
0	0
25	904
2083	1171
5	5
2	0
0	1
3	33
0	425
0	417
0	75
0	55
752	439
4	302
0	10
0	3
5	183
1405	438
0	24
2	39
0	0
1	43
0	34
0	48
0	44
44	28
1	44
0	0
0	31
0	28
0	4
0	1
0	0
9	0
557	205
9	136
1	44
13	11
0	0
0	3
0	3
0	0
0	0
0	0
0	0
11	2
0	2
0	0
0	0
0	0
0	1
206	18
0	360
17	361
1	7
5	20
0	13
0	4
0	12
0	6
0	14
31	6
0	2
2	0
0	5
0	4
0	12
0	2
0	14
0	2
0	5
88	4518
6	4317
349	4265
0	4554
39	4496
7	48
0	0
1227	809
0	674
2	0
2	77
5	82
15	2
4	0
0	0
0	0
0	488
14	681
0	330
32	843
1	12
0	61
10	591
10	160
37	161
0	4
0	9
0	19
0	19
0	19
0	2
0	0
0	0
2	3
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	5
0	1
0	0
1	0
1	142
0	6
3234	1628
0	1270
0	1010
0	593
0	558
0	25
57	80
16	4
0	70
2	32
0	17
0	6
1	148
0	51
1	65
0	135
859	233
0	12
0	5
0	5
0	6
0	2
0	0
0	0
25	3
0	1
620	2578
13	2495
0	52
1	1309
1	2409
8	2321
0	61
5	73
0	1392
0	19
1	1419
0	2
5	51
42	27
84	954
67	40
0	3
1	0
1	7
4	27
22	30
4	8
0	9
0	9
0	9
0	26
1	38
0	9
0	0
0	0
0	5
1	1
0	5
0	0
0	1
55	2513
59	2675
0	1087
176	121
3	230
0	0
0	0
148	415
0	98
4	278
11	152
0	0
0	10
56	6678
1	230
0	232
2	685
1	380
7	330
2	245
229	169
6	66
1	2
3	15
309	27
790	6758
0	0
70	9
0	5
59	2141
0	1
4	2081
0	2119
1	739
0	506
0	11
2	16
0	0
1	0
0	0
0	0
0	16
2	24
0	23
0	14
0	3
3	3
10026	2462
1	1378
2	0
31	3
0	0
272	35
0	9
3	4
5	3
0	0
3422	392
0	0
0	0
0	0
0	0
0	0
0	0
1	16351
0	17647
8	17776
179	2458
0	2165
17	3702
37	776
22	6824
1	6
0	4
80	108
22	106
0	11
0	0
0	0
0	149
0	162
12	150
0	163
0	115
0	55
2	0
682	697
49	632
1	173
17	167
0	26
0	0
0	121
108	761
9	824
0	19
3	49
0	127
0	173
36	158
0	50
0	205
108	4556
75	4532
0	15
67	738
0	0
1	0
5	15
0	561
12	625
0	620
78	15
14	42
680	90
0	0
0	796
2	0
0	0
0	0
0	0
0	0
406	1286
6	1243
1	256
1	2
0	109
11	96
0	0
0	0
0	2
5	2
0	0
1836	783
1	86
0	439
0	283
51	246
0	145
6	97
5	4
0	0
8	100
0	9
0	0
0	0
10	1
0	0
5	13
5	0
0	13
0	1
0	0
403	277
0	230
0	1
3	0
23	7
0	0
0	0
1	1
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	74
16	130
5	14
0	130
136	1499
1	1486
40	76
6	45
0	0
25	2
5	0
0	2578
1	0
52	824
23	807
2	69
7	1437
138	1509
18	180
5	115
12	103
17	101
67	10
0	41
12	6
559	392
1	278
0	115
1	17
281	42
0	0
17	153
3	148
8	5
377	1412
4	1328
12	1357
2	180
6	84
13	116
0	47
2	55
5	13
0	89
0	98
0	24
0	147
1	62
0	0
1272	2428
59	2292
32	23
24	67
3	5
0	418
6	414
2	62
0	0
2	0
2	0
6	1
0	21
0	14
0	14
0	22
3	22
0	19
3	14372
759	14423
676	324
0	257
0	0
0	0
0	4
0	0
0	4
0	1
0	1
0	4
0	1
118	64
0	52
0	23
38	1166
25	3
42	3
4	194
11	1262
49	1304
0	533
0	1231
0	1270
0	1247
0	1147
9	7
0	9
4	2
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	238
259	589
0	255
8	201
0	322
0	0
0	0
0	26
0	26
0	23
0	14
0	0
7	23
0	0
1	0
2	0
0	0
0	0
0	0
0	0
15	646
0	644
1	32
0	5
3	0
0	16
0	0
0	0
0	2
0	2
0	2
96	36
0	24
4	24
6	22
0	3
0	5
0	0
0	0
0	0
0	0
0	0
2	2279
2	1899
37	1856
0	1153
1	0
1	28
8	12
11	14
2	78
118	99
0	2
0	7
0	7
0	16
25	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	1262
2	1260
1	0
5	1
5	1
1	12
2	11
0	11
52	6
0	0
0	0
0	0
1	12
0	0
24	40
2	37
0	23
0	21
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
6	0
2	2
0	2
0	0
0	0
3	1
18	0
15	0
0	0
57	7
0	0
1	0
0	0
40	1640
7	1649
1	1653
5	1639
2	8
4	38
40	12
0	7
0	13
8	4
0	0
0	1
0	2
26	1
0	0
0	0
0	0
8	1
0	0
23	4150
0	4071
1	3724
0	398
0	0
2	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
36	55
21	16
28	55
0	0
0	0
0	0
1	0
6	12
0	758
0	13
2	739
0	751
10	1
12	5
0	362
0	705
4	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
1	0
7	28
2	2
3	21
0	7
0	11
1	1
0	0
0	0
0	0
2	163
506	486
0	365
0	42
0	2
23	49
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	41
0	0
0	239
0	87
0	242
12	513
1	290
2	5
0	0
0	0
1	0
4	6045
0	10635
13	9776
0	10629
14	5985
3	9790
7	1182
0	27
0	1
7	6
0	5
0	3
0	0
0	1
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	435
767	739
0	458
1	2
1	0
0	193
0	9
95	8
2	2524
33	153
0	198
0	16
8	575
13	28
3	14
7	197
3	74
1	215
42	548
2	111
0	110
0	29
1920	655
4	448
2	297
0	23
25	281
1	34
0	82
0	61
5	17
5	95
32	6
0	0
1128	592
1	401
5	148
8	49
0	0
0	0
0	0
0	25
1	23
0	22
0	24
0	23
0	21
0	1
0	0
0	2
0	1
0	0
0	0
0	0
70	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	216
0	1
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	553
3	534
0	39
0	11
1	17
0	3
0	0
0	0
0	0
5	2
7	2
636	75
0	6
0	0
67	62
0	65
0	58
0	59
0	68
4	69
0	68
1	68
7	4
2	301
0	7
0	0
0	0
0	0
0	0
0	0
0	0
6	1395
4	1246
0	1296
0	437
0	487
7	141
7	175
12	105
0	43
1	3742
5	3794
0	23
0	46
1	11
0	107
0	1244
0	1116
11	314
68	1130
0	841
1	334
1	193
0	17
0	40
0	163
0	40
0	162
5	17
0	3
0	1
902	3257
42	3188
0	178
12	102
0	17
18	5
0	1
0	1
1	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
18	6
0	2
198	6379
98	2177
1	6184
100	4597
7	97
393	617
0	581
6	3
0	55
0	66
0	86
22	12
0	42
3	2
0	0
29	257
0	999
2	110
17	379
3	74
0	110
4	859
0	0
216	27
0	58
0	862
10	888
0	202
10	95
0	87
0	13
2	0
0	0
0	0
0	0
0	54
1189	1379
1	1196
0	118
0	1089
0	33
0	32
3	33
0	583
1217	807
1	593
1	573
3	75
451	176
0	65
0	45
0	0
0	0
0	0
0	0
0	0
0	0
51	274
6	176
0	32
3	56
11	33
0	6
55	10
8	582
266	611
0	0
31	2606
48	2603
2	1573
3	24
0	62
0	81
1	0
0	4
0	0
25	6
636	4577
6	4163
31	442
6	423
2	29
0	422
7	8
0	27
0	0
76	2184
7	2217
1	1065
0	87
2	102
23	27
2	1
0	0
0	0
0	419
17	421
0	26
0	1
0	0
5	5
0	0
0	6305
4	6343
7	264
13	1
0	27
3	166
0	1963
4838	3068
5	58
0	438
3	170
7	0
0	0
0	12
0	12
0	0
29	7
2	1
1	1
0	0
0	0
1	0
0	3629
0	3740
0	1361
14	1023
0	1500
0	250
7	266
1	3
2	54
80	10
0	0
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1
0	0
11	501
0	398
3	378
41	376
363	205
0	13
20	0
0	11
0	22
0	22
0	12
0	1
0	18
2	8
0	1
0	1
0	3
14	3
0	0
1	1
0	0
0	0
7415	4652
4	3866
0	1534
1	487
16	211
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	0
0	1
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	19
1	13
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	5
1	0
1431	184
199	1009
5	842
40	1043
3	555
30	128
825	523
0	249
5	272
1	91
1	65
60	13
5	112
7	29
1	23
12	125
1	1
13	109
47	280
3	276
0	26
3	13
0	38
0	25
0	20
0	0
0	0
10	1
911	1029
0	859
8	147
0	380
5	3
3	62
0	0
0	0
1	28
3	28
0	0
25	234
132	366
5	233
0	122
2	1
0	12
0	0
0	0
0	0
34	953
212	4148
0	3882
303	3715
1	55
44	551
0	39
42	406
0	0
0	0
1327	381
3	134
0	80
0	16
0	16
29	1
0	0
0	0
1	0
0	0
0	0
2	2967
8	3414
0	2077
1	1354
0	274
1	286
3	679
3	4
0	116
0	229
11	5
40	1986
3	1617
2	8
2	1609
39	190
10	1822
45	1590
24	1614
6	16
4	0
0	0
0	0
0	0
1	44
0	43
0	0
2	1
0	0
0	0
0	0
0	1
0	1
0	23
0	23
3	36
0	20
0	18
0	0
0	7
0	7
0	0
0	0
0	0
0	4029
2835	2547
0	2112
1	227
1	173
24	430
1	285
0	79
3	53
0	0
10	1842
6	8
1108	341
14	227
2	34
25	3
6	2033
0	2110
2	2011
0	997
0	157
1	6
1	77
29	2941
16	2914
1	134
0	0
13	132
0	0
0	3
333	409
0	385
4	376
0	305
0	273
0	272
0	48
1	145
7	120
0	104
0	103
1	3
0	7
0	14
0	3
3	0
0	0
5	0
0	0
2	0
0	0
1	0
1	0
2	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1612	608
16	424
0	36
2	22
0	2
0	9
2	28
4	0
0	0
0	0
3	1
201	434
0	136
4	399
0	368
0	9
0	50
2	91
137	256
2	197
1	35
13	18
0	0
6	342
3	340
1	340
5	121
0	5
0	0
0	0
0	0
0	0
0	0
0	6
1	9
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	22
0	6
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	64
432	1272
28	315
0	45
1	107
0	261
2	274
8	1
0	63
2	80
1	137
11	9
11	88
1	1
0	0
2	0
0	0
0	0
0	0
22	20
0	1
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
7	99
2	105
2292	466
21	124
0	64
0	85
0	2
0	2
0	1
118	137
0	124
1	372
202	401
5	366
804	228
0	142
4	58
3	2
3502	615
7	49
75	220
15	216
0	169
40	73
0	65
51	9
167	166
8	83
82	229
3	0
4	0
0	67
0	21
2	164
0	32
10	1
0	0
0	0
3	2
1	0
0	0
0	0
1	0
7	0
0	0
0	0
2	0
5	2
0	0
0	0
0	0
0	0
0	0
0	2514
0	2522
0	245
0	9
4	0
1	1
5	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
951	217
0	87
0	82
0	71
0	55
1	36
0	2
0	0
0	351
0	595
0	172
0	683
0	529
