UniqueCount	AmbigCount
0	0
0	130
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
18	271
347	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	256
9	249
5	52
0	3
4	1
4	5
0	41
3	27
332	125
0	40
0	40
0	3
2	3
0	0
0	9
109	63
0	6
0	49
0	0
0	0
0	0
0	6
0	89
0	89
5	12
2	206
176	585
0	373
5	68
0	0
482	529
0	89
0	381
1	1
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
650	409
0	12
17	336
1	75
14	11
2	5
0	1
0	0
0	0
0	0
17	9
109	545
27	541
0	24
0	12
102	316
0	283
6	4
2	22
0	0
0	383
0	809
0	603
6	672
31	758
7	309
0	393
50	352
3	248
0	170
19	160
23	3015
15	2731
0	758
57	400
0	217
20	2581
1	813
5	703
0	2319
9	864
0	166
1	59
24	1143
26	9
35	72
12	550
14	73
240	81
5	53
0	0
0	0
1	0
0	7
15	239
0	237
0	128
0	210
0	26
4	65
8	23
5	13
3	12
0	0
89	73
9	48
6	9
1	32
2	28
5	17
5	4
218	375
15	354
10	2
854	231
5	126
0	1284
4	1083
111	1201
26	807
0	513
3	248
5	163
4	51
50	32
111	531
0	387
0	474
9	26
0	0
2	302
88	1137
1	1146
35	1149
1	144
0	36
14	288
13	311
34	204
21	92
2	88
2	50
0	3
47	209
40	214
55	6539
0	6139
2	498
0	5753
0	5664
0	264
12	5934
14	77
8	397
12	179
67	213
71	318
0	0
0	0
0	0
48	1480
0	29
15	2211
13	2041
13	46
0	298
62	75
0	68
0	15
0	0
0	3
3	0
4	4
2	0
7	6448
0	345
0	95
0	5807
0	3006
1	96
1	312
2	299
150	413
3	0
0	61
0	58
1	326
1	110
1	130
2613	1565
42	1248
0	414
0	36
14	4
0	0
2	0
2	0
2	1
0	0
177	603
10	550
129	258
1	279
1	278
0	34
67	11
6	47
37	478
0	474
0	147
0	141
0	237
0	187
10	808
0	903
20	913
7	371
2	585
2	0
1	5
0	524
2	93
0	320
14	2
0	0
0	0
0	0
0	0
51	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
146	63
0	11
8	15
1	33
2	21
16	9
0	0
0	0
1	0
0	0
0	0
2310	1327
30	979
1	130
3	228
3	0
44	775
8	737
23	159
22	615
0	486
21	3
13	148
21	59
0	149
9	69
1417	423
0	88
2	158
4	68
0	0
0	0
0	0
0	0
1	42
0	38
114	2270
5	269
0	37
0	593
12	586
8	1115
8	2167
3	0
1	43
5	910
2	1071
0	63
0	141
0	23
1	17
2	109
77	103
1	319
1	14
0	0
0	0
4	0
0	864
0	832
0	865
0	870
0	827
0	839
0	836
0	869
0	846
0	882
0	892
0	914
0	52
4	107
0	47
0	13
1	0
0	24
92	12
0	0
0	0
0	0
992	7184
498	7436
0	7381
0	7381
1	1554
1310	675
0	494
0	435
0	222
1	0
1	145
7	91
3	52
0	46
0	0
0	0
0	0
0	91
0	0
0	0
0	0
1	0
0	0
40	1211
0	1208
2	743
5	527
0	0
0	0
0	0
1	0
0	2
0	1
0	0
0	0
345	85
0	3
0	43
0	19
0	7
0	8
0	1
0	2
5	5
49	1248
168	1303
0	50
0	0
0	0
0	0
328	233
1	66
0	0
29	5
0	102
0	17
12	66
0	100
30	194
8	186
2	117
3	51
10	57
0	19
13	34
0	2
678	3677
9	3
0	3279
0	3350
1	591
6	422
0	117
0	12
0	12
0	12
0	0
0	0
9	399
1	394
10	7
1	2
0	0
1	0
34	4
8	134
0	26
8	75
30	26
16	204
0	150
0	0
3	132
0	0
0	65
5	60
0	52
3	0
4	5
0	890
5	8
0	0
2	26
151	44
1	77
0	77
2	8
3	19
0	0
0	129
0	0
0	1
0	1
11	79
3	114
4	632
18	75
0	652
2	120
0	33
0	38
4	74
0	0
0	3
0	0
4673	1099
4	286
13	57
14	187
66	81
53	242
8	177
1	50
3	4
12	5
6	1
0	0
0	0
0	1
3	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1008	216
2	1
1	10
0	92
0	0
0	0
0	1554
0	0
0	0
361	84
9	3
0	9
216	517
5	211
5	324
1	239
0	0
2362	939
0	227
1	208
23	235
3	52
2	159
0	407
17	1536
19	22
2	20
11	50
1	84
5	247
43	634
0	1207
0	245
0	260
0	67
0	1484
6	118
0	1170
0	39
0	80
53	23
0	3
0	43
0	54
0	38
4	37
2	165
82	70
0	34
6	11
0	105
0	127
10	539
5	90
0	542
7	503
9	6
63	527
1	269
2	48
2	4
0	4
2	12
0	7
1	10
1	8
0	6
0	9
3	0
5	1
21	4
5	1
4675	609
0	17
0	78
176	258
8	242
0	67
0	149
0	91
0	46
0	51
0	50
0	50
2	1
1	7
0	0
0	0
13	2
1195	299
0	29
0	132
2	13
5	0
160	765
7	530
0	524
1	62
3	0
628	154
16	1
7	1
1	77
2	0
1	6409
228	6426
79	5688
12	891
0	1208
0	1494
12	2486
4	2367
29	1836
119	15
2291	957
2	40
0	154
7	298
0	7
15	54
8	312
8	7
0	106
1	0
0	0
1	0
2	0
3	505
0	154
0	500
133	493
2	2
13	27
23	220
4	219
8	81
0	144
2624	1235
2	3
0	87
0	78
1	859
1	144
0	29
0	29
0	29
0	2
0	2
8	6286
0	5798
1	1315
3	1343
0	208
15	545
10	2
6	0
3	0
1	0
0	0
0	0
4	0
0	0
0	0
28	4
0	0
2	522
15	546
0	530
0	488
3	103
0	0
0	22
0	22
0	3
0	0
46	181
0	153
6	162
16	65
0	0
0	0
0	0
2	0
0	0
11	63
62	72
1	40
6	40
0	23
5	205
58	205
1	13
0	1
0	2750
0	0
66	17
0	2197
10	2258
0	18
0	499
0	274
0	10
14	70
4	2437
1	153
63	15
11	1
583	411
3	224
3	7
0	87
0	199
17	99
0	33
0	61
7	3
203	8495
0	9075
17	8282
59	8545
3	2953
1	2249
8	2530
15	1757
87	76
0	0
2241	2637
14	339
0	183
104	425
0	357
29	59
24	634
103	1295
0	164
0	28
0	0
0	408
5	117
0	17
0	23
3	394
6	63
29	207
0	0
68	13
0	23
0	25
0	4
0	0
33	2
0	0
327	11085
1	10265
1	8560
1	7120
0	6260
0	915
0	905
4	0
0	0
3286	3847
0	1337
2	1975
23	302
35	385
0	0
25	0
106	18
95	13
22	6162
0	235
79	6380
84	44
36	1330
0	0
0	0
0	0
0	0
0	0
56	394
0	377
1	85
0	130
0	106
1	46
1	0
0	0
0	0
335	490
0	147
3172	2876
3	640
1	728
65	1202
9	49
2	157
30	530
5	188
1	109
0	64
0	180
0	30
0	0
7	1
0	10
0	3
0	0
0	8
0	1
0	8
0	1
6	0
2	0
17	4193
0	27
0	636
0	410
4	820
1	100
0	4156
0	4148
0	614
0	184
1	0
0	1
0	0
3	0
62	924
12	792
308	532
8	210
1	148
1	207
4	104
0	213
0	97
6	154
7	132
1	44
0	51
0	224
0	224
0	223
1	26
0	35
5	0
0	20
0	20
0	5
2	7
0	6
21	1
0	0
409	117
2	12
0	44
0	7
0	3
0	2
0	7
4	1828
1	21
4	93
0	93
0	1822
0	196
10	573
6	322
98	1043
17	35
0	1626
1	25
0	723
0	696
0	461
0	725
2	1254
0	358
0	41
2	43
1	62
0	10
5	33
9	1
0	0
0	0
0	0
0	23
0	16
0	22
0	23
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	4
0	3
1	0
9632	2348
0	239
4	543
0	323
1	103
0	0
3	288
60	399
0	299
0	97
1	0
140	556
0	540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
62	440
292	427
0	195
0	99
6	103
95	10
73	353
3	510
78	519
5	17
0	17
0	1
0	0
16	0
47	1774
3	1769
1	1769
3	1770
14	1138
51	6
0	0
0	18
25	734
3	727
0	35
0	669
0	23
2	94
1	0
0	0
0	0
0	0
0	0
33	287
11	283
59	3221
0	3061
413	5275
11	2048
0	170
12	16
0	1677
0	115
30	203
7	132
1	30
2	0
0	0
0	0
0	0
0	97
0	0
0	546
68	1962
19	959
0	1951
0	48
15	176
0	63
14	111
0	4
0	21
0	25
0	1
0	0
409	312
1	25
0	50
0	49
0	223
0	3
4	65
0	0
0	0
0	0
12	619
17	619
0	0
0	7
0	0
0	10
0	29
2	9
0	290
504	79
0	4
0	5
4	1
0	0
0	574
0	0
1	0
2	16
13	14
0	16
0	10
0	11
0	0
423	49
31	6
3124	805
9	174
4	16
6	370
4	34
742	1181
33	1105
0	5
13	414
4	115
5	10
1	28
0	389
1	16
0	0
16	0
0	0
5302	1589
0	30
12	463
2	131
0	127
2	12
0	52
4	401
2	39
22	35
18	98
0	0
1	0
1	0
0	40
2	38
0	13
1	0
0	1
0	0
0	0
28	61
5	509
30	453
0	18
0	126
14	45
0	20
22	6
4	0
0	0
0	0
197	4478
0	4452
13	2307
19	63
1	0
0	0
2472	1097
0	438
2	1
0	3
0	671
0	16
2	2
1	0
9	2
295	217
5	142
8	35
1340	346
1	125
0	26
21	7
0	21
1	10
2	0
0	0
0	0
0	5422
22	5422
3	5418
59	1500
0	0
109	953
0	878
7	248
9	78
2	2
0	67
6	1
3	3
6	2
4	148
3	193
0	252
10	244
5	16
2	29
0	34
1	28
0	216
0	227
0	142
0	122
1	44
36	21
0	189
2	195
0	210
0	191
0	105
0	117
1	108
0	146
0	125
0	178
0	25
0	121
3	260
0	158
3	0
0	0
19	4
1041	101
0	0
0	0
0	0
0	0
0	2248
25	2059
0	2228
0	1364
5	848
0	827
0	927
0	131
1	51
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	239
0	130
2	195
0	5
10	21
1	74
0	15
3	996
0	995
72	1013
0	20
0	58
0	30
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
2	139
0	134
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	1450
0	1404
0	237
0	73
0	40
0	0
0	7
17	94
0	6
0	0
1	84
0	0
0	0
0	0
0	0
0	0
2198	909
0	370
0	112
5	128
0	181
0	111
2	92
2	65
5	1
486	1200
0	1132
0	71
1	0
10	1514
2	1512
56	1510
7	0
0	10
33	4
4	0
2229	387
22	4
0	0
0	0
0	0
0	0
0	0
0	0
52	2482
90	1056
4	2164
1	2349
0	1295
4	67
0	35
11	92
0	81
2	109
4	154
3	0
1	16
1	0
0	0
0	0
1	0
0	0
0	0
0	145
2	11
290	203
2	152
0	154
0	127
0	97
0	67
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6557
0	6605
0	269
1	2530
2	2361
0	1731
0	1564
0	1688
0	1629
0	1136
4	1549
0	1684
0	1770
0	1683
2	97
0	762
8	275
6	221
0	68
3	81
22	156
0	44
1	1
0	10
0	10
0	10
0	14
7	24
0	9
0	5
0	2
0	1
0	0
18	70
0	1
0	8
2	0
0	0
0	0
1421	230
1	0
88	13
0	1
0	1
0	0
0	0
0	0
0	0
0	231
0	21182
0	0
0	0
0	0
0	0
0	0
0	0
1948	461
3	159
5	32
0	0
0	0
4	2
1	0
0	0
0	0
0	0
0	0
0	0
34	147
0	145
0	110
0	40
0	182
0	0
4	0
2	0
106	8
1	0
0	0
0	0
1231	2216
41	267
0	350
7	1627
0	335
0	0
0	0
0	0
0	0
0	0
0	0
680	507
0	378
0	97
0	17
0	22
0	0
0	0
0	0
0	0
0	0
3	0
4	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
2	2
0	0
4	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	22
0	22
0	8
0	7
0	6
0	8
0	2
0	8
0	8
0	0
0	1
0	7
0	5
0	4
10	161
4	536
0	398
173	569
4	6
0	8
2	28
0	90
12	1063
2	1118
0	264
22	264
4	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
1	0
0	0
0	0
10	111
0	110
1041	534
0	80
0	344
0	156
0	13
0	12
15	1014
9	4991
0	4990
0	665
14	59
14	275
7	50
2	155
36	404
10	58
0	6
0	43
8	11
1	37
0	0
0	0
0	0
2	0
0	405
0	0
0	0
0	0
0	0
0	0
13	6
671	646
1	28
0	66
33	486
2688	831
0	497
0	0
0	0
0	0
15	2423
58	2428
0	35
3	81
4	86
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
541	62
0	0
0	0
0	0
2	3
2	4
0	3
0	4
0	0
41	4
0	5
0	5
0	0
0	235
0	0
0	360
3	113
0	78
0	77
0	97
0	17
34	68
0	47
0	35
5	319
0	303
0	8
0	42
0	3
0	0
0	0
0	0
0	0
0	0
4	0
169	416
3	154
1	281
0	72
0	31
0	18
1	23
9	55
13	14
4	132
0	0
0	29
0	19
23	457
13	465
35	453
0	452
90	129
17	4705
5	99
14	85
0	4683
15	1315
0	4639
36	413
2	2918
2	15
1	429
29	19
1	1784
7	49
91	19
1	3
6	910
0	356
0	825
0	107
0	78
1	61
0	265
0	154
28	419
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1535
4	1238
0	1439
0	1493
3	1444
0	1387
0	1390
15	10
2	67
24	314
3	0
35	257
0	91
22	255
4	58
3	188
2	36
0	17
159	1664
223	168
4	1521
65	360
0	276
46	105
5	1
170	723
0	709
0	467
7	200
8	258
23	246
0	10
303	2913
5	2523
0	946
0	1169
71	264
0	62
8	637
7	632
15	550
7	183
0	518
0	1
0	163
11	105
1	87
0	15
0	63
0	54
5	35
0	16
0	24
0	7
4	7
107	10
0	0
6	473
2	473
2	118
2	13
0	0
58	492
26	30
4	483
8	1083
69	51
0	789
0	792
3	675
7	684
44	644
6	122
132	776
2	105
68	696
0	6
10	23
17	0
0	1365
7	1232
0	1281
0	1258
25	515
7	124
6	100
19	403
1	470
0	2
0	2
0	1
0	1
0	1
2342	568
2	62
8	156
0	0
18	50
0	2
0	2
0	49
0	0
0	2
0	2
1	2
0	0
0	1
0	1
2715	368
6	1
0	0
777	241
0	118
0	44
0	3
0	0
30	1422
0	423
5	49
1	1362
3	56
10	22
8	480
5	256
7	108
0	0
0	0
19	2
27	956
0	1158
0	1049
3	126
0	167
0	7
0	0
130	15
0	1
6	22
0	8
1	21
1	9
0	0
0	0
3	0
27	4
1767	375
13	23
2	176
5	0
4	427
0	426
0	412
0	268
11	195
0	7
3	27
0	1
0	0
14	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
1	4
0	0
0	0
0	5
0	1
0	0
1	14
0	0
0	14
0	14
1	14
0	1111
0	1085
0	202
0	55
0	595
0	9
9	856
0	858
1	773
0	233
8	172
0	225
0	21
0	55
2	6
0	114
0	29
17	4
0	0
0	0
2	0
665	928
92	1151
2	260
0	260
9	307
15	227
8	180
30	142
0	28
29	30
0	41
0	79
1	45
1	82
5	0
0	0
0	0
0	0
0	154
0	268
73	136
0	266
0	5
0	237
4	77
0	0
96	30
0	23
1	0
12	261
0	258
0	30
0	0
0	52
1	248
0	45
0	0
0	0
5	22
148	56
0	22
6	11
4	12
4	1
0	1
874	233
1	74
6	51
0	0
292	2255
6	3275
0	3457
0	299
71	449
0	472
0	542
18	461
17	462
0	170
36	811
4	5
25	78
0	76
0	0
0	49
0	49
0	45
0	12
0	13
0	12
0	0
0	29
220	23
0	0
1534	4513
14	4360
0	2
1	185
12	184
0	6
1	0
51	210
0	134
0	32
2	110
17	75
1	1001
9	950
0	881
0	1
4	824
0	5
0	112
0	35
0	18
2	31
0	617
32	517
28	12
0	2
0	8
0	8
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4593	1567
8	447
2	23
2	331
1	211
422	832
7	656
0	702
3	625
4	629
0	469
0	373
0	5
33	3
19	8
1	116
2	101
4	0
0	0
0	0
0	879
1	134
12	3
19	2948
13	1425
0	277
0	93
0	14
0	108
64	2734
1	1924
2	84
0	25
1	101
30	77
6	325
0	0
0	148
2	16
0	157
0	68
1	138
2	7
0	2
0	4
0	20
2	0
0	0
0	3729
43	3731
8	480
12	269
0	63
0	3583
0	3
4	1
0	67
0	8
8	60
0	392
14	232
0	10
9	103
0	199
0	0
1	1
16	340
8	291
0	116
0	140
0	162
0	213
0	40
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	1
33	1412
2	1407
7	1409
1	38
3	1
877	232
5	109
0	0
23	52
0	5
0	11
0	6
0	0
113	1134
23	1115
0	123
43	55
0	0
0	0
0	0
0	0
0	0
0	0
7	920
1	4223
32	922
2584	4491
0	0
9	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1616
0	585
0	1
22	22
17	32
0	192
2	432
0	438
0	397
4	151
0	148
8	115
0	407
2	212
1	1
0	1
0	23
0	23
0	2
0	2
0	1
8	1
10	22
3	22
0	0
0	414
0	10599
55	335
98	10607
0	504
203	10003
29	3178
2	10753
0	3876
0	9907
17	6
0	3
15	2
2	8
0	6
0	3
0	6
0	6
0	3
0	0
0	0
0	2
1	0
2	16
1940	3106
1	2768
1	2985
0	0
11	3833
67	3975
0	499
2	0
36	85
34	86
0	0
0	0
0	0
951	939
2	803
0	43
68	125
0	116
0	3
0	2
3	5
0	4
0	1
0	0
383	40
1	0
0	0
358	88
1	29
3	3
860	1218
0	391
1	1084
0	1100
0	1122
1	1083
0	1071
0	1108
0	991
0	1001
0	966
3	877
0	812
0	794
0	803
0	800
0	794
0	801
0	803
0	826
0	799
0	792
0	770
14	26
4	2
0	24
0	24
1	0
0	0
45	502
0	390
242	398
2	40
0	181
173	109
0	0
0	91
0	0
0	0
0	0
0	0
1	14
1	2
17	19
0	636
4	650
2	628
0	29
1409	4380
73	4158
1	1579
70	978
0	102
1	0
2	107
0	107
1	107
0	107
1226	187
1	1530
0	1509
0	1056
0	869
0	579
0	265
0	470
0	528
0	310
1	2
0	147
0	98
0	79
2	0
1	0
0	0
0	12
0	247
3	223
1	4
16	23
0	215
0	51
0	49
6	36
4	210
14	5
8	6
2	40
109	114
3	9164
3	16259
0	16079
0	16108
0	12887
2	13332
0	696
3	1202
0	2
0	2
25	2
0	1513
0	881
7	362
44	1613
4	269
0	271
0	102
0	566
1	531
0	1394
0	17
2	10
0	73
0	53
2	53
0	110
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	327
1	259
3	190
1	59
0	19
0	12
3	28
44	10
2	9
0	0
0	300
1200	875
1	43
0	258
2	9
0	63
0	44
5	77
12	339
0	0
29	1009
82	1039
0	103
119	15
378	65
42	48
0	23
2	7
27	2
0	0
0	0
0	0
0	0
0	0
0	0
3	4
312	324
1	4
15	294
0	27
2	19
3	0
1	55
42	7
36	1157
753	2029
0	1152
0	795
0	212
0	219
0	0
0	42
4	100
0	38
1338	254
0	210
2	211
1	17
0	3
0	0
0	0
1	1
3	1530
0	1869
13	1878
0	1878
0	1878
2	372
13	101
0	12
2	11
4	292
46	38
6	55
0	283
0	320
0	16
0	18
31	313
0	270
3	24
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	517
1	558
0	52
5	534
16	68
0	140
0	0
462	48
0	0
595	144
2	12
3	62
6	10
3	2
8	7
0	0
1	5
0	3
0	0
0	5
0	0
0	5
0	2
0	5
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	5
2	0
0	1
0	0
23	6332
0	5936
190	3076
0	1016
0	995
1	1023
0	1012
0	962
0	968
0	855
20	824
0	855
0	38
1	80
0	36
0	43
0	24
2	24
0	24
0	0
0	0
0	0
3	5
0	0
9	30
0	29
0	0
0	1
0	1
0	4162
0	20
19	608
238	743
1	568
0	106
2	154
58	404
0	1
0	1
4	0
0	0
1	0
0	0
3	1
3	475
0	447
0	512
0	63
0	118
0	5
1	11
10	87
3	16
1	0
0	0
0	0
0	1
0	1
0	1829
2	59
0	7
0	7
1	7
6	360
9	346
0	93
3	2
0	17
0	4
1	2
0	5
0	0
0	138
24	1
11	1
2186	453
0	188
0	0
154	23
872	210
2	2
1	105
5	23
0	0
0	0
126	19
1	210
25	218
1	24
0	0
2	15
11	15
0	1
0	12
0	101
8	129
5	105
0	0
0	0
0	0
0	0
0	1
7	152
7	166
0	5
0	152
0	164
0	4
1	31
14	37
0	13
3	39
0	41
0	38
0	35
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	324
3	330
53	172
0	0
0	0
0	0
0	0
4	3
0	1155
0	1122
0	1150
7	1188
0	1190
11	217
4	132
14	10
0	38
0	70
5	72
0	15
1	15
0	1
0	0
0	0
0	2
0	0
0	0
2	1
404	54
2371	1679
45	5975
176	5986
22	312
9	551
4	75
2	2
0	86
0	1281
1	241
0	1643
72	1731
2	332
3	194
9	87
17	110
0	54
3	406
13	362
108	223
247	813
1	100
12	695
13	559
0	92
0	130
34	269
424	1352
125	1269
0	129
0	238
2	312
0	42
0	4
3	1
20	4
0	0
0	0
27	1066
27	961
6	1070
0	82
0	817
0	0
0	0
4	106
0	5
0	9
0	12
9	2
0	290
257	1414
167	918
0	685
2	4744
0	0
368	4136
1	68
9	465
10	52
0	70
4	85
0	86
0	46
0	22
0	14
0	9
0	7
0	10
0	14
0	2
1	10
3	3
0	8
6	1
5	1386
9	1307
52	295
0	228
62	39
8	285
2	194
19	286
0	160
40	214
0	3384
2	2924
0	3384
0	1181
3	83
0	21
0	30
28	2159
51	2225
37	401
2	69
0	55
1	295
7	6
32	16
3	257
0	37
15	66
4	35
9	56
1	11
0	30
0	0
0	0
0	0
0	0
202	915
16	891
4	188
0	137
6	136
5	103
6	30
0	7
1	7
0	7
0	1
96	50
0	4
0	13
3	40
0	8
43	9
0	5
1379	10349
4	6787
4	9721
27	2444
19	207
1	1
300	2930
6	223
1	674
1	449
683	4527
25	4424
6	559
7	1015
0	16
110	1106
730	1520
51	470
1	837
3	578
0	123
12	102
0	0
4	50
6	49
0	2
0	48
0	12
0	0
0	1
2	422
0	1464
3	1628
2	1678
14	326
0	1727
4	1703
2	155
1	154
0	1704
0	1596
0	455
0	1719
1	1598
9	276
37	1465
0	0
12	1080
39	26
0	1398
10	166
0	858
42	1026
0	368
35	1007
0	224
22	1499
0	1546
0	225
0	61
24	167
0	31
0	100
3	10
12	18
0	25
1	26
13	3
75	8759
0	8865
46	8793
0	63
18	43
1	378
32	1324
30	272
0	0
1	0
554	120
0	51
0	742
55	697
2	791
10	733
23	691
1	635
130	635
13	20
3	34
0	193
81	5677
1	3410
0	14228
244	15433
0	14227
0	9137
0	2510
0	3673
0	2593
1	958
0	462
0	4
8	6
2	83
140	381
3	25
1	45
0	76
2	44
5	44
1	44
5	9
0	31
2	58
0	15
0	31
0	1
0	1
30	281
376	509
1	215
0	0
0	0
3	382
112	390
1	96
0	26
10	0
350	78
1153	135
61	51
0	41
0	22
4	6
2	3
3	6
0	0
15	4
1	1
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
2440	419
1	5
3	96
1	15667
0	16141
0	1144
2	9625
1602	16768
0	10324
1	14162
0	20
0	135
2782	2362
4	372
5	1348
9	1254
84	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5556	6762
1	6080
22	227
17	6
1	6
1	3
1	4
1	1
2	2
0	4
1	1252
2221	17421
0	1705
32	2616
9	63
0	4062
19	155
61	3222
0	8806
0	106
4	926
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
8	75
0	75
1	68
1	1
0	0
0	0
34	7
3	0
0	0
19	1
2	11
0	10
0	0
0	30
0	14
0	30
0	13
0	0
0	0
0	0
119	1499
0	1322
5	241
0	0
0	2
0	2
0	2
0	13
0	4
0	13
0	24
4	10
1	24
0	0
0	10
0	8
0	7
0	2
0	1
1	1
0	0
8	315
48	413
3	9
0	87
0	13
1	4
4	97
0	0
0	0
0	0
0	0
0	0
374	131
0	74
0	1
1	0
3737	835
0	0
0	56
0	224
5	153
2	176
0	261
0	0
0	15
5	15
0	14
1	1
0	0
0	25
1	0
0	0
0	55
0	0
0	0
0	0
0	0
0	1
0	546
0	59
3	39
0	48
0	33
4	88
0	596
12	1
2	27
7	18
5	0
1872	498
1	184
0	169
0	96
575	72
0	0
0	0
1	0
0	0
0	0
4	1
8	0
3	1
2459	515
2	228
0	0
4281	6324
0	6059
52	2709
0	419
4	748
0	699
43	454
0	616
4	77
100	245
2	12
0	0
0	0
23	3
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	1
1	873
0	811
0	0
2	0
8	0
87	262
367	388
0	358
2	21
0	1
0	0
1	1636
984	292
2	92
22	83
0	9
14	15
1	13
4	0
0	0
31	376
13	379
0	341
4	341
233	131
1	32
0	7
0	0
0	10
80	87
0	72
1	29
0	8
1	7
0	2
1	14
3	3
2	3
0	0
1	0
0	0
0	1
0	1
0	2
0	2
0	2
0	1
22	640
0	35
47	562
0	285
0	58
2	145
5	121
0	98
18	47
0	15
10	5007
104	5438
0	1868
2	1199
2	11
0	20
0	11
0	21
0	9
3	10
0	9
0	17
2	11
0	10
0	23
1	10
0	0
0	16
19	2
0	1
0	0
0	0
0	0
0	0
12	162
307	248
1	35
2	5
1	1
0	0
0	14
0	11
0	8
0	2
0	2
0	0
0	0
0	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
30	63
7	58
2	26
0	5
0	19
0	58
0	9
0	44
36	183
1	138
0	70
0	4
36	6
4	0
46	11
0	8
0	0
0	0
3	29
10	90
4	85
0	24
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	10
0	31
11	28
