UniqueCount	AmbigCount
14	81
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	8
0	1
7	178
19	179
204	6491
0	4854
24	998
156	4744
1	4672
9	268
0	12
0	0
1	0
30	35
0	8
1	28
0	5
2	22
0	3
0	0
0	48
0	0
0	0
0	0
0	0
3046	453
0	90
1	0
0	0
0	7
0	7
0	7
0	7
0	2
0	1
0	1
1	0
0	0
268	15
0	0
1	1
0	1
106	213
5	164
0	0
2	64
0	0
0	0
418	285
0	3
0	240
0	0
0	36
0	174
0	147
0	0
8	0
0	0
1	0
1	0
50	18
1	8
0	4
0	0
0	0
0	0
0	0
1845	464
2	3
0	9
0	249
0	0
0	0
0	1
0	0
2991	338
0	0
0	0
0	0
1011	530
1	242
5	92
9	23
0	93
7603	1463
5	304
6	300
0	0
26	130
0	128
0	121
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	680
62	2430
22	2381
6	702
7	310
27	127
100	171
1	109
116	23
0	11
0	10
0	4
231	287
9	74
1	183
0	189
4	28
6741	1735
0	970
1	0
0	0
0	426
0	0
0	0
1	1229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	93
0	97
0	0
0	0
0	0
0	0
0	0
2	908
174	716
2	97
5	862
11	858
0	876
0	570
0	725
4	14
5	205
4	103
42	982
47	1998
0	1995
0	114
0	141
0	0
4	382
57	413
0	109
98	11
1	2
0	0
19	1
8	2
0	0
0	0
1	421
7	254
14	1
4	403
174	135
5	113
40	719
83	708
2	136
3	79
0	79
0	46
2	1
0	0
0	0
0	14
0	14
118	1218
0	59
1	912
8	232
5	100
6	84
0	0
0	0
2990	1438
0	36
94	661
4	375
12	62
5	403
0	0
0	0
9	308
8	389
380	422
4	58
1	29
0	3
0	3
0	0
1	0
1	0
0	0
0	0
0	40
0	0
0	0
3	0
0	0
0	0
0	0
0	4
0	0
65	3100
174	3096
144	2543
240	115
0	82
2	171
24	178
4	52
9	41
1	3
4	0
0	0
0	426
0	241
2301	596
0	14
1	369
7	113
0	0
0	0
0	0
292	39
0	0
1	1320
0	1318
3	1317
0	587
0	2
150	11
0	85
0	88
0	88
1	7
1	3
1	1
0	0
2	0
5	26
0	22
11	458
0	451
0	170
32	504
0	157
4	11
9	142
1	28
5	200
0	197
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1218
0	1
1	6
0	6
0	5
132	11
0	0
0	64
91	73
3	4
0	0
0	30
0	0
0	18
0	0
0	0
0	1
0	0
3	19
3	3667
151	3256
84	12462
856	15073
0	6908
0	5684
1	474
0	0
0	0
0	0
1370	512
0	130
0	193
0	131
11	2061
2	581
24	461
12	88
8	86
0	2
0	12
94	490
0	0
9	67
50	1052
95	1066
29	73
27	80
0	66
1	170
0	181
0	0
49	909
135	315
0	213
3	45
99	1136
1	262
0	11
1	3
841	405
2	213
0	16
44	30
0	21
0	10
0	2
0	2
457	1181
1	58
1	0
4	857
5	6
0	857
0	191
0	787
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
52	10
0	8
0	0
0	1
1	1
11	0
7	1197
0	25
1	2
15	15
0	8
1	1251
0	102
4	6
0	887
1	33
0	1237
0	0
3	3267
26	3147
0	29
2	28
0	123
0	3006
0	142
3	0
63	3148
8	37
1	2
2	639
13	1
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	176
2070	437
2709	3260
230	3080
2289	1595
9	1253
63	1309
2	95
2	55
0	2569
0	0
4	0
0	0
4	0
7	3
856	114
0	2153
0	2228
0	2332
2	2407
64	257
23	264
0	2096
14	223
0	733
0	612
0	0
0	60
0	67
1	67
0	11
0	1534
171	1493
299	1540
0	165
0	0
1	2
100	3620
303	3646
2	48
2	23
6	17
1	262
1	76
8	22
0	0
0	0
69	17
0	12
248	10242
1022	11230
0	4730
0	4789
23	2012
3	1246
28	172
0	155
771	1702
0	1582
30	151
1	366
0	0
0	116
0	80
0	48
8	125
4	201
5	132
0	62
0	0
13	1
0	1444
56	1449
100	11870
279	11906
1	2037
0	51
0	528
2	1
0	1
0	0
0	1
0	0
6	9763
15	10023
0	11444
0	826
36	2429
0	9559
0	8542
49	1071
1	904
1	1873
0	6132
214	832
1	401
41	3315
0	6
1	36
25	3687
45	1824
854	420
0	101
2	230
0	0
3	0
35	1262
876	1342
1	7
0	3
0	0
0	0
0	0
278	115
0	85
0	4
1	1
0	54
1	54
0	49
0	0
0	3
0	3
0	3
0	0
0	58
0	60
0	55
0	5
0	9
0	4
0	207
4	223
3	175
0	7
6	13
1	10
21	71
0	67
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	177
1	7
18	182
3	130
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	126
0	171
49	1750
5	242
6	100
55	345
1	247
1	212
22	1510
761	462
2	1500
3	263
7	55
18	51
16	3
2298	297
5	77
11	1
13	233
28	267
1	196
40	98
10	11
6	64
2	19
21	6
1414	4693
37	5042
453	3982
187	498
10	476
0	638
215	735
8	135
7	72
931	281
6	167
4	155
7	511
4	511
89	251
2	244
572	602
0	527
0	160
0	164
3	121
16	50
0	0
1363	264
0	96
0	3821
0	3686
16	3786
7	7
110	7
0	0
918	278
0	182
2902	1927
28	1559
32	163
4	121
0	0
0	107
0	124
0	99
0	127
0	107
0	115
2	76
0	109
0	22
18	109
0	123
0	46
13	41
0	13
0	16
1	6
1	5
0	5
0	0
16	1
5857	796
9	81
0	0
0	0
0	0
384	118
0	71
0	0
0	0
8	1308
67	5611
1	254
6	518
2	4885
1	1481
6	0
340	378
53	358
1	100
13	0
21	1
5	1
3730	4960
1	3020
2	751
0	3456
43	1111
29	1108
0	6963
12	6963
0	108
1	0
0	0
0	0
21	1
0	0
0	28
2783	3583
5	701
51	2986
287	43
0	6
0	0
4574	1084
0	28
4	137
0	58
2	34
0	49
3	129
3	243
0	0
0	0
0	0
893	974
1	76
87	810
27	229
0	5
0	0
16	8
2	2
0	78
0	69
20	68
1	69
0	73
0	0
0	0
0	0
35	4
1	0
0	0
0	67
53	3998
269	1067
115	4007
37	1135
0	1196
0	320
6	66
4	64
35	522
176	583
1	503
0	466
0	55
0	73
0	93
0	135
0	2
2	2
0	0
0	0
0	0
0	77
631	426
0	361
2	9
0	161
2	23
0	0
11	1
1	0
0	0
0	0
0	0
6	2867
0	794
2	1225
0	861
0	203
4	29
1	485
1	2565
0	250
8	140
2	49
0	49
13	5
4	23
3	78
27	118
10	41
20	46
17	39
858	592
1	291
1	106
0	0
0	7
0	0
0	0
82	216
4	39
0	25
0	8
1	0
71	16
0	8
1	5
84	158
0	133
0	54
9	53
0	0
0	233
0	1628
182	1128
68	1493
1	270
0	1479
0	38
0	221
0	113
6	222
0	186
1	559
1	6
12	39
147	455
0	0
1	0
0	0
39	7
0	0
0	0
0	0
0	93
0	56
0	5
0	63
0	95
0	3
0	53
0	61
0	61
0	10
0	11
0	68
0	8
3	52
0	10
12	29
5	30
1	27
7	26
5	1
0	0
0	0
0	406
0	0
1381	441
2	282
0	0
5	1832
0	17
0	110
0	801
1	14
0	567
1	80
0	126
0	126
0	270
0	264
0	1744
6	110
0	0
2785	774
0	282
0	318
1	91
4	50
0	0
0	5
0	0
3	35
31	118
6	101
0	4
0	1
2	3
0	0
0	0
2015	546
24	319
0	8133
15615	9735
5	4806
9	1074
0	431
37	1029
0	1060
5	1035
0	1075
0	1033
1	29
15	213
1	125
0	17
0	9
3	0
492	8354
265	8330
27	5346
99	48
5	43
3257	362
1	704
0	0
0	3
0	3
0	0
1	0
849	348
71	263
0	0
0	0
777	474
0	36
0	53
4	343
0	242
2	713
0	713
446	44203
81	46438
11	9015
2	19603
0	19603
0	16957
4	8519
0	6888
6	220
828	155
0	71
0	0
4122	669
7	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	545
2	523
0	535
0	6
0	0
732	1310
2	1186
13	18
4	277
7	1694
20	80
5	1675
0	66
0	0
1	0
685	102
10	25
0	0
0	0
0	0
4	41
13	53
2	45
7	33
493	63
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	5244
84	5279
5	131
0	0
0	0
0	0
0	0
0	0
69	1859
4	1850
7	102
0	15
144	606
0	617
5	605
2	10
0	38
0	0
213	153
6	48
5	111
80	7
166	907
3	871
0	888
3	2355
10	2310
3	2347
1	0
3	0
0	1
0	1
16	668
19	668
1	740
10	744
19	722
2	64
10	60
14	23
9	24
10	50
0	50
3	0
31	1367
31	1369
7	29
16	1204
0	78
0	1
0	1
0	451
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
3	532
0	532
0	196
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	288
1	0
0	270
2	0
221	26
0	8
373	54
0	0
0	0
0	1
0	1
0	0
3545	414
5	2
0	2
230	387
0	373
1	18
0	0
0	0
17	18
41	23
335	1120
9	1140
26	1143
93	1214
172	11213
1	9797
2	8
1	2984
34	10495
0	10299
19	8904
33	29
104	717
27	7
242	31
0	1
0	10
0	70
7	70
4	993
86	1045
0	992
0	993
5	276
27	11
2	81
43	1255
14	1395
0	1190
1	320
5	244
0	241
28	329
23	326
4	171
389	49
19	12472
816	12531
0	0
433	42
0	478
20	481
0	0
3	0
0	0
433	514
7	454
0	198
0	195
0	141
0	36
0	15
0	0
18	369
0	370
16	363
15	153
285	26
0	63
0	0
26	1395
3	1285
5	154
0	11
0	3
1	0
21	262
6	353
0	6
6	190
74	64
1	107
1	99
0	99
0	9
0	0
0	0
0	0
1	155
0	0
0	0
0	0
1	0
2	258
6	19779
1295	15385
4	16701
0	20431
739	16323
0	14203
95	1240
0	9046
0	0
0	0
2	0
14	12
1	10
78	2126
145	2027
0	2028
0	130
6	160
4	0
24	2
0	0
36	173
429	1082
0	332
35	856
1	405
8	481
2	23
3	60
1	272
9	43
22	241
5	243
0	0
3	0
1	2
1	8
13	9
634	70
115	13
0	11
0	48
0	51
2	52
0	2
0	8
3	15
1	8
0	8
0	1
0	0
0	2116
2	631
0	60
0	2091
72	1420
10	2
1	2078
4	0
10	3350
119	3534
17	149
35	2460
12	95
11	181
14	466
5	121
1	475
3	336
0	319
0	62
0	0
0	0
2	4107
11	3480
0	4246
0	4063
3	4057
11	457
3	278
0	251
41	684
54	684
7	374
1	0
0	0
0	0
1	341
7	494
543	560
3	138
276	324
9	237
4	182
0	41
1	13
4	93
6	405
2029	632
0	0
0	0
3	322
596	481
0	163
4	8
19	56
0	26
0	25
0	26
0	0
0	0
0	7
0	146
4207	607
0	24
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	12
0	0
0	22
0	0
55	1804
90	1807
7	47
18	383
5326	1328
69	208
7	116
780	176
19	103
1	48
0	0
0	0
32	408
0	310
3	356
0	241
4	38
0	4
1	460
1136	612
100	228
0	133
0	123
0	123
0	125
4	46
1	22
0	30
1	95
1	18
0	9
0	0
1	0
0	0
3	426
30	426
0	637
141	636
0	144
71	9
1046	118
0	21
10	67
1	67
4	10
87	3378
2	129
19	1032
0	3114
2	469
13	1
17	332
0	328
0	329
137	44
2	0
1	0
0	8
11	34
0	9
0	17
0	0
1876	933
6	338
2	169
1	114
0	197
0	956
0	24
382	10919
12	10906
38	1475
47	2183
151	3580
95	1493
1	277
3	484
1	378
2	41
10	2
0	1
0	0
0	0
1	220
25	222
5	12
0	17
147	22
0	1
1	30
0	30
0	29
0	4
0	3
0	0
0	0
186	13224
64	4185
1	673
21	12641
0	929
0	814
76	814
0	941
3	943
0	935
0	130
3	61
0	80
0	100
0	59
0	114
0	103
0	100
6	0
107	212
2	158
8	17
10	154
0	102
2	71
0	4490
0	4353
0	4678
2	4812
0	4582
0	4605
0	301
2	33
9	237
2	219
4	44
0	25
6	1
0	0
2515	286
2	0
0	1
0	1
0	1
0	1
13	33
633	93
19	546
10	505
13	572
5	32
1311	2303
0	2148
0	236
206	24
2	0
86	741
4	430
0	250
5	278
0	11
0	0
0	0
0	284
0	413
20	484
5	8
0	497
1	6
11	414
234	508
0	575
0	767
0	1202
5	1178
0	184
1	0
0	75
0	455
0	1210
0	0
0	0
223	32
85	11
7	3
6	295
73	314
0	93
37	37
0	0
0	5755
0	5776
0	4801
15	484
0	3204
0	3216
27	4205
4	377
3	492
10	484
0	410
5	97
65	945
0	202
0	860
0	55
5	151
13	116
34	716
0	64
27	524
2	25
8	46
171	355
1	122
23	3
239	46
1	22
0	0
0	0
49	184
1	104
0	119
4	42
3	8
0	6
30	5
1	12
0	2
2	11
10180	28571
4	19503
0	0
12	391
2	452
4	41
0	437
0	16
19	564
0	208
0	185
0	176
0	100
5	393
0	112
5	304
0	311
0	207
0	190
5	319
0	275
0	194
0	377
0	0
0	0
0	0
285	109
0	42
1	56
0	0
0	0
0	0
18	10
5	1
3	1
1	0
0	18
7	109
171	139
0	0
8	35
0	190
0	190
19	147
18	25
5	20
0	6
0	3
1	12
0	0
0	0
23	49
3	45
1	6
2	1
0	1
1	9
2	2
0	0
0	0
0	3040
0	1194
26	132
4	2823
27	1247
1	48
0	48
0	49
0	8
0	47
3	2
772	338
4	254
3	50
0	11
10	2
0	0
4	0
0	0
0	0
1	0
18	1
424	13805
923	13876
1	2631
1	220
8	3922
1	1
0	7
8	6923
0	0
0	0
0	0
7	1534
328	55
466	89
2	48
2	0
2	0
1	0
25	116
0	25
0	23
1	95
1	0
75	37
0	0
0	48
0	0
10	745
0	763
0	8
0	871
18	856
0	108
0	9
92	2433
3	2266
0	2234
20	109
2	2
0	0
1	0
2	0
0	0
0	125
1	133
0	70
0	50
0	8
2	3
0	1
0	4
0	5
0	12
0	7
0	8
0	9
0	8
0	3
0	3
0	5
0	6
0	9
0	6
1	8
0	8
0	0
0	0
0	0
0	0
0	8
0	8
1526	624
0	198
10	45
3	159
7	91
0	17
0	14
0	0
18	419
2	418
396	1257
0	1136
6	16
0	77
0	48
0	16
15	0
28	5
0	2
0	1
0	0
0	0
15	1
0	1
1	0
1	2
1	1
0	140
102	157
35	401
51	402
26	45
0	70
8	61
0	66
1	242
27	255
0	25
78	126
18	12
0	0
66	40
6	37
0	5201
1	7
0	5198
21	1
485	86412
205	85026
156	2209
0	86367
5	4
0	5
8	6
245	10881
0	10866
88965	65097
225	9093
14	51545
57	21965
0	1305
0	1305
0	1301
0	81
0	0
2	281
0	48
3	70
3	347
346	389
0	0
2	5
2	299
0	349
0	62
1	285
0	26
0	0
0	0
5	1
2	0
0	0
0	0
0	44
0	43
9	6
3	41
395	84
19	498
6	495
0	223
0	6
28	3
10	4
0	45
211	370
3	83
1	258
373	343
15	155
24	106
3	178
0	26
4	64
0	0
0	0
0	0
3	1
0	4117
0	4086
5	121
0	0
0	0
0	0
0	0
198	207
1	12
0	0
0	173
4	75
3	269
1	278
0	263
3	13
0	19
122	15
0	0
1	53
0	34
3	50
3	0
1	0
5	6394
0	5
0	155
0	6275
2	497
0	6357
0	5
1	158
4	2546
888	1397
56	731
0	818
0	883
1	505
0	314
49	9
2124	7710
2	4123
0	2679
0	7566
6	3394
1	2
0	0
0	7
0	7
0	2
0	4
3	4205
156	4218
0	337
21	245
0	194
75	370
16	544
2	104
169	538
1	10
6	106
56	168
1	123
0	100
0	100
0	30
0	32
41	940
7	817
1	434
0	148
8	19
0	10
4	117
0	0
0	0
1	12
0	12
6	13
0	12
1	751
3	64
1	705
1	742
0	766
0	31
4	13
2	70
0	100
2	65
6	40
0	95
0	153
1	164
0	12
1	16
2	25
0	13
6	19
0	12
14	0
532	51
1	3
74	366
9	339
0	173
2	129
0	50
0	44
0	34
3	18
0	0
0	0
0	0
18	4603
37	4711
423	521
51	87
15	219
4	202
164	2800
50	5115
0	284
0	5111
2	2103
1	4848
20	2
6	1
415	378
427	322
3	146
0	68
2	24
7	47
1372	138
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	24
15	330
1	327
0	11
0	8
8	25
0	0
1	17
1	31
0	18
68	504
1	516
2	160
0	343
18	11
3	15
0	15
0	4
0	0
130	107
0	89
0	7
159	1571
6	2130
258	5342
33	1038
0	4039
0	3823
113	70
0	4
0	134
1	83
61	77
2	0
109	31
136	112
36	151
1	16
135	261
1	277
13	226
333	35
3018	514
5	173
0	0
3	2
0	0
1	0
10	1
0	979
12	980
16	7
2	46
1	6
0	1
50	7
0	0
65	7
4	109
125	190
0	66
0	1407
0	1299
0	1407
162	362
0	1276
4	77
3	0
14	838
37	797
0	153
3	139
1	44
0	0
0	0
1	78
17	40
3	52
0	0
0	0
2031	1317
1	26
8	289
4	376
7	303
0	123
0	0
99	9
124	720
0	420
17	605
21	290
0	137
5	211
1	220
2	76
18	76
50	33
0	0
176	445
3	264
1	333
19	9165
2	10438
256	6568
13	1259
10	342
57	518
10	3437
0	791
8	756
6	597
11	314
0	212
52	198
0	0
1	2
0	1
137	1985
81	823
0	1973
12	793
0	574
9	9
36	38
2	4
40	308
7	12
11	38
9	41
5	2
225	1008
3	1078
0	595
22	619
34	521
664	674
6	88
0	0
1184	5961
0	5865
1	173
5	185
0	40
6	41
4	3586
2854	3993
0	460
0	186
11	34
2	10
9	1915
977	332
51	177
3	52
0	68
2	301
61	308
74	12
209	23
0	0
0	0
6	0
20	1689
56	1697
1	116
2	42
47	275
130	358
6	86
19	217
0	230
7	2708
0	973
57	2858
60	2724
74	557
0	517
0	53
9	240
1	165
18	1
0	1121
0	1121
2	204
24	197
41	40
15	19
0	0
0	20
0	31
0	33
0	36
0	35
1	31
0	35
0	21
0	4
0	25
0	1860
0	1870
0	1908
199	1940
43	223
0	46
3	1602
4	467
1	93
9	301
0	275
0	231
19	1066
33	1084
25	1078
10	247
39	51
30	8845
5	8843
15	8845
4	8844
814	9083
11	8965
1	8957
0	8829
1	5467
0	5238
1	5171
38	1345
1	1986
2	76
0	76
1	76
3	21
0	33
40	1800
31	1978
6	1009
0	303
0	201
4	430
3	70
1	182
0	0
3	883
2	153
0	442
466	997
2	219
5	467
1	794
11	717
0	140
8	105
0	262
0	93
0	185
2	96
1	21
0	0
952	1843
0	959
6	742
9	178
0	814
1542	5048
0	3899
8	4485
0	2
38	1390
16	1112
23	18
3	1149
0	335
3	79
0	46
3	1333
29	1341
1	592
15	595
12	148
6	72
0	50
21	17
12	3287
10	235
1	2875
18	262
0	583
7	548
6	337
0	0
0	636
31	686
0	835
0	70
0	5
35	847
14	865
6	132
0	80
160	139
0	33
18	27
0	29
8	598
1	565
0	713
0	87
0	143
13	76
3	113
0	51
5	10
0	93
2	70
0	93
0	93
0	27
5	8
0	8
0	5
1	5
0	0
84	540
3	11
14	573
0	64
0	444
0	95
3	169
11	145
0	180
0	1
0	3
1	11
1	46
0	13
0	44
8	1331
8	1232
22	276
26	1040
38	1287
0	301
9	1001
0	136
0	325
133	186
1	170
219	40
0	11
0	8
2	10
649	92
0	14
11	11
0	0
0	0
0	0
7	118
1	119
13	133
6	199
0	372
4	393
1	225
12	139
5	201
3	57
5	112
0	194
0	142
29	99
46	1844
0	2326
22	1210
76	1984
2	1106
173	124
14	109
8	0
1	0
0	0
0	0
179	32
0	14
0	5
876	144
2	53
0	0
0	0
21	4
0	703
0	780
1	544
23	856
1	84
0	32
2	300
0	604
8	268
0	148
0	233
3	143
0	0
1	51
143	309
12	300
618	1464
32	1115
11	946
5	128
11	146
0	1
2	11
86	116
4	111
13	14
0	2
0	11
1	0
0	1
0	0
0	0
32	171
1490	1024
56	320
83	480
0	0
1	6
86	1457
4	1452
82	261
4	156
5	58
8	86
2	5650
0	5404
4	5581
5	5627
0	4441
1	368
0	5213
6	328
1	106
75	194
54	98
79	229
3	226
0	0
0	8
0	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
9	35
2	34
1128	1393
22	619
10	536
2	240
1	130
0	50
22	2359
46	2811
3	618
4	2012
1	349
89	146
18	800
1	51
0	55
1242	6454
5	4996
507	1064
1	2504
24	17
14	11
30	5
19	3517
500	11560
200	11875
1	626
10	763
0	11738
0	2465
1	1807
543	1018
7	658
16	543
0	309
1	2508
0	2542
0	2423
4	2451
0	2559
8	2518
0	2636
33	2444
4	41
1	33
1	34
0	34
0	34
5	31
8	3285
0	15004
190	14291
54	13669
7	14978
0	0
0	1
0	1
0	0
0	0
191	24
29	25
0	17
554	1312
2	1121
10	153
40	1047
0	1067
1	873
0	759
0	840
0	0
0	0
0	0
1	1359
1	1603
33	269
0	1481
8	1606
3	845
7	312
0	52
0	75
3	51
12	102
8	822
0	106
0	28
0	123
60	194
0	29
4	76
11	58
17	69
1	94
1	77
0	40
0	58
0	95
37	72
1	5
29	53
492	649
1	544
7	70
511	452
0	252
0	318
0	243
81	12
0	21
0	14
0	53
7	38
0	0
0	425
740	966
9	746
1	205
146	77
5	228
0	22
0	19
0	294
482	378
0	16
0	55
0	26
0	54
16	54
0	0
0	0
0	9
3	10
2	66
6	58
0	58
0	51
0	43
0	0
0	5
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	95
0	1058
36	1061
5	155
0	1063
0	119
0	0
0	0
0	0
1	6
2	6
2	5
54	14
0	6
3	5
0	8
1	2358
9	2391
10	61
19	94
15	165
0	3
7	555
0	535
0	555
0	63
0	67
0	28
0	17
0	544
19	547
1321	302
11	145
241	92
24	65
12	7
3	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	227
177	395
1	309
21	89
257	147
11	1
1	0
0	526
39	527
1	518
0	0
110	2474
0	2463
0	137
5	3
87	180
4	69
0	160
0	3235
2	3093
9	2686
0	243
7	27
0	488
9	37
0	148
687	1770
50	1564
20	364
0	282
0	78
0	14
10	6
0	18
0	15
1	204
3	1926
8	1807
15	500
0	0
0	0
7	60
3	3580
39	3670
0	979
1	14
8	42
14	288
4	283
0	5
10	9
1	142
0	2496
0	2570
59	2573
0	42
12	751
53	75
127	1419
0	0
3	207
0	0
0	0
0	0
41	10591
0	10402
0	11010
0	10544
0	9936
0	32
211	170
8	58
0	25
1	47
5	0
3	0
37	855
19	859
0	143
1115	188
0	74
4	75
10	195
47	205
43	8
171	117
0	72
0	96
827	482
3	370
320	2749
3	134
15	2502
0	2141
3	809
8	777
3	57
5	54
1	5
0	220
33	222
0	0
0	4
0	0
0	3
0	1
0	0
134	18
4	177
0	165
0	52
27	25
0	39
3	30
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	501
0	447
0	501
1	487
1	6
0	1
0	0
16	3
0	9
1	2349
81	3367
42	3169
2	61
0	102
42	7312
24	7929
14	7817
0	7687
0	400
0	0
0	0
0	375
479	423
2	1
7	330
1	16
0	95
1190	323
0	155
0	58
20	954
21	957
28	104
3	30
0	27
0	0
0	332
315	660
2	212
0	549
0	15
0	132
1	115
0	0
0	0
10	952
0	697
0	924
2	848
0	827
4	190
0	115
0	84
0	160
0	124
413	1560
0	1518
2	3
0	124
2	5
3	128
0	0
0	0
0	0
1	49
0	7
8	516
11	515
0	2
0	2
0	0
0	0
353	328
1	204
40	374
12	353
1	43
0	31
0	72
430	50
0	0
0	0
0	0
0	0
0	0
33	2027
0	1946
1	1032
1	240
0	4
0	0
161	50
4	10
0	13
3	10
49	913
0	600
2	401
0	167
0	63
0	239
0	197
0	12
0	0
0	0
0	12
0	12
0	4
0	1
38	2052
0	2046
1	1225
1	143
0	0
0	0
1037	137
51	39
2	22
2	49
34	36
16	17
0	0
8	9191
0	9128
0	2228
0	401
68	378
4	374
1	1205
2	977
2	1153
85	3
2	69
20	2060
16	4643
0	151
0	4680
0	134
0	41
3	267
50	28
2	145
0	66
0	0
3027	2834
11	265
0	2545
4	189
17	0
0	351
11	2856
133	2595
53	188
3	2665
32	405
109	80
2	270
38	16932
111	16934
2	16926
86	17047
9	5952
1	20
34	1076
2	1403
1	1762
17	705
182	6053
0	287
228	5895
7	572
2	555
8225	5791
1	2838
2	4065
1	1467
9	2915
169	31
0	0
0	0
364	304
0	264
10	65
3	63
0	56
2	1
365	43
1245	139
6	1296
0	970
0	1171
8	408
0	490
0	614
1	848
0	105
0	117
0	208
2	85
0	65
1	45
0	85
1	44
49	38
1	764
2	1331
91	1136
0	869
3	885
0	444
0	251
0	45
0	88
0	0
1	369
433	73
425	2335
3	37
0	2120
12	576
1	0
54	10
49	95
2	46
0	47
1247	192
15	28
0	183
325	256
5	36
1	28
0	3174
0	3174
12	3175
0	3169
0	2960
0	1232
10	145
0	146
1	419
0	122
0	55
0	8
4	57
0	0
0	321
0	0
611	89
1834	285
0	83
7914	975
1	26
0	30
1	82
1	4
0	82
0	19
0	95
580	1344
0	124
6	588
0	405
1	1057
0	264
2	166
0	2
0	0
0	136
3	136
0	14
3	8
0	0
736	104
1	15
9	18
0	0
0	0
6	65
0	13
1	52
9	44
0	0
0	22
0	84
0	0
4	4
3477	1752
8	28
0	65
2	1372
13	177
1	1
0	0
7	6710
528	675
1	2
0	613
28	497
1	481
0	480
36	422
1	504
0	353
2	509
3	182
0	58
11	4140
137	4150
0	351
25	443
45	360
4	195
214	180
9	129
0	13
0	65
0	2
55	11
0	0
0	3
0	0
0	4585
7	4589
0	6
0	0
0	1
0	0
1035	902
0	794
6	52
0	7
0	0
0	0
0	1
1	7893
27	400
0	13
1	7115
0	7638
0	7624
0	7603
0	6066
0	6078
0	5782
72	6747
200	49
0	5669
12	7163
0	5196
0	5801
0	6870
0	20
6	51
13	115
2	416
0	101
656	579
30	574
0	0
11	10
3	5
0	4
0	0
0	3
0	3
0	0
0	3
0	1
0	0
0	3
0	0
0	0
16	1110
802	1575
0	357
24	76
2	115
0	167
0	33
9	228
