UniqueCount	AmbigCount
11	1982
0	1943
2	556
0	172
0	118
1	42
0	0
0	0
114	12
6	10
1136	102
6	2
2	621
596	805
90	188
1	0
2	0
6	215
244	2483
25	2263
2	106
0	914
1	113
0	1120
8	466
0	1186
0	42
1	195
8	930
0	0
144	21
6	106
0	1110
0	1134
1	1197
0	1164
0	50
0	49
0	416
0	737
0	23
0	701
0	55
0	92
212	27
0	1
1	8
110	10
0	12
195	71
1	44
2	23
3	10
0	7
279	30
0	0
417	472
2	427
10	51
7	238
4	3
2	0
2555	522
21	267
4	2
936	1007
16	928
0	80
0	0
0	2
136	267
0	259
0	6
1	821
0	820
0	1
6	3
1	153
0	5
9	20
0	815
3	764
1	0
3729	2218
2	127
2	2
1	15
0	1834
9	82
0	0
0	0
1	3
0	3
0	3
0	1
0	8
0	1
8	10
0	2
0	7
974	836
3	17
3	73
0	657
0	161
28	238
9	230
0	14
579	278
0	161
1	113
14	96
22	70
7	32
0	0
152	1673
0	1659
1	137
1	8
1	26
1183	530
5	49
0	129
8	6
1	274
0	0
6	0
594	70
57	52
10	49
0	142
2	363
9	72
10	361
8	329
1328	1793
1	19
2	1120
3	0
0	0
158	28
2	19
120	217
4	174
2	78
829	78
2120	609
16	404
1	66
20	122
0	0
3	1
0	0
394	188
9	147
0	34
0	5367
8	5190
2	4107
28	677
0	35
1	70
0	0
0	0
0	0
0	0
8	2306
6	2222
0	2194
4	1591
0	1261
6	1266
9	416
3	62
0	0
0	0
0	0
0	0
0	0
609	2092
1	1458
10	1296
3	1232
0	712
0	331
6	345
0	328
6	321
2	324
13	414
0	383
1	118
6	1290
0	1200
2	923
1	1146
3	1187
8	713
0	83
0	269
0	252
1	241
0	133
2	1
0	0
0	0
0	0
0	0
2	0
0	7
20	567
0	16
1	564
0	76
0	88
0	38
47	122
0	28
0	20
1	0
0	55
0	3
0	1
424	61
1	3
0	89
11	527
257	81
8	324
2	406
0	119
30	22
1	3
0	79
0	10
0	119
15	100
837	1391
7	964
4	403
21	670
0	655
0	85
17	55
0	6
1	43
0	31
12	27
1	6
0	0
0	0
0	16
1	19
0	19
0	0
0	0
17	696
0	663
3	5
1	39
2	142
23	158
4	156
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
3	0
294	322
4	300
0	407
2	407
1	422
0	24
2	18
5	16
0	30
0	26
0	1
0	21
0	0
0	7
0	18
0	18
1	9
114	28
1	17
0	5
1	666
1	85
5	7
2	4
411	681
0	40
0	148
0	0
548	1324
7	1
0	291
0	929
5	922
0	0
0	0
51	2572
8	294
0	565
0	332
451	2612
4	19
3	1
92	2651
0	2711
0	2103
359	1061
4	905
0	884
53	527
1623	196
9	63
760	499
24	439
0	0
1173	361
0	262
2	10
43	888
359	1378
0	426
17	141
20	32
0	1
0	1
2274	1118
29	973
1821	16748
478	8526
0	1217
0	1497
26	12910
7	3862
14	0
14	3142
1659	677
32	282
23	418
0	0
45	27
3	23
0	2
0	0
0	0
0	0
0	0
21207	2759
7	963
0	0
7	2
0	0
43	4906
7	4786
0	3764
7	3046
4	788
6	2780
4	111
23	166
14	302
1	542
7	315
3	304
3	749
2	84
26	264
0	62
0	64
0	67
0	53
0	30
0	4
0	1
2	12
0	0
0	0
0	19
759	106
2	43
0	0
0	0
3	550
16	553
2427	1162
2	565
0	135
24	84
13	135
0	71
0	0
1	3
8	46
95	53
0	0
55	2
0	0
0	0
0	0
0	0
0	0
725	63
0	166
123	6
0	5
11	194
3	193
0	8
3	0
5	0
84	2283
7	2226
17	1440
658	1642
24	1521
5	95
6	220
2	183
25	87
12	22
2379	426
30	244
0	37
1	0
0	0
2	198
5	198
1283	691
0	271
0	202
59	64
52	266
44	632
27	296
24	135
2	361
35	28
1	282
0	5
19	100
4	3
1	270
1	73
7	102
0	1557
42	1754
39	603
43	914
5	42
317	401
1	268
5	59
0	98
2	35
2	84
0	0
0	8
1342	125
0	0
1	0
0	0
0	451
572	6142
9	181
9	5557
1	5513
0	2218
28	2478
9	1149
1	1123
0	0
0	0
1	1
2114	1178
31	1014
3	1
831	123
2	30
622	58
0	511
311	602
4	121
18	99
1	22
6	26
931	183
9	54
1	0
25	1898
10	1970
758	2221
3	1845
2	258
6	94
3	350
1	21
1	54
1	1020
0	147
0	0
0	1
0	1
0	1
0	0
35	0
22	2860
11	2868
1	4
0	10
0	895
0	2856
11	1
2	1365
48	1355
0	866
28	90
35	64
34	129
2	269
0	225
0	228
1	0
0	0
0	0
0	0
1	0
0	0
5	79
0	78
1	52
0	3
0	5
0	4
626	60
639	80
1	33
765	65
2	0
431	81
4	27
13	24
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
565	46
7822	3359
85	2722
0	0
49	5
0	54
0	0
0	0
0	0
2	0
0	0
69	6550
53	6550
0	4
0	729
0	0
1	0
0	0
0	0
0	47
48	2091
0	342
45	2078
0	55
181	81
1	30
0	58
11	107
3	1477
0	92
16	18
3	328
1	73
1	15
2	64
0	161
0	97
0	0
0	55
0	71
5	1050
0	1145
0	60
23	1142
48	282
71	699
5	14
32	8
1	7
2	448
6	0
137	43
0	0
0	31
0	22
0	7
0	3
0	0
1	2
0	0
11927	1576
26	69
54	553
2	0
0	8
0	7
0	2
0	6
0	248
16	200
21	781
15	3949
0	3959
0	4930
1	4726
0	4789
1	9
0	30
0	137
0	3678
0	2212
0	435
2	119
9	53
0	0
0	0
3	0
1	6075
6	12
5	387
7	5744
0	5911
1	5619
4	292
0	5782
5	611
3	5797
611	509
0	155
9	1000
3	177
0	0
0	22
0	3
0	0
0	20
0	2
3	24
9	27
1	26
3	9
3511	341
17	3291
142	5616
0	3479
0	0
0	2
0	29
31	28
0	0
0	0
0	0
22	769
19	742
0	51
2495	220
4	1
0	1
0	0
0	0
0	0
0	0
4	882
0	1645
0	1588
2	1427
0	0
0	5
0	1
0	5
0	0
5	8
0	8
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	2
301	34
0	396
3	396
5	23
0	375
8	383
1	107
0	3
0	3
0	0
4702	966
2	617
25	6
755	570
5	512
0	370
14	234
8	2
0	0
8	1
36	1
3	6230
2	1083
10	5539
0	64
0	4018
1	4512
1	0
0	508
0	1851
0	5598
76	5
67	174
3	196
1	165
31	169
0	37
431	57
21	14
0	0
0	0
0	0
0	0
0	2
0	258
23	379
1	250
15	20
2	22
10	81
10	1
398	1435
2	14
27	1411
25	728
0	2501
0	8695
130	8693
0	184
0	1756
0	2
6	75
2	70
0	514
10	574
23	265
1	474
4	0
0	229
0	975
19	982
0	658
476	1144
61	1040
2	59
0	0
1	2
0	2
5	0
0	0
10	0
3	0
0	0
0	0
911	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
0	440
0	481
0	502
0	503
0	511
1	507
2	39
0	40
0	3
2	14
2	11
0	0
0	0
2	2584
0	90
0	2596
12	92
2	66
0	0
1	0
0	0
0	0
57	33
6	3
1	24
0	8
0	9
0	9
2	0
9	1
0	0
100	22
0	3
0	5
0	0
2	0
543	979
19	941
37	775
13	1799
87	3114
64	3036
135	2862
29	633
0	291
2	446
0	54
5	620
0	1057
7	412
207	1220
37	263
7	366
16	585
0	588
0	581
0	587
0	59
0	113
4	41
0	16
1	17
0	1976
1	2199
0	664
30	136
6	220
1	206
4	563
3	472
1	12
0	148
18	432
0	0
0	0
0	0
7	2909
49	2988
18	2904
56	2916
0	146
0	0
5	1
847	107
0	29
21	3
0	0
5	1
0	2
0	2
16	30
0	93
8	16
415	191
1	60
0	92
0	32
0	32
7	0
47	63
10	60
2491	579
0	97
4	10
19	258
0	0
7	0
0	0
16	7
0	2
0	2
0	0
0	1
0	5
7	8
0	0
0	0
0	0
0	0
563	49
1	0
28	515
4	517
14	441
1	3
2	82
2	88
1	152
11	2365
9	2365
0	49
1	13
0	0
8	18
1	1569
17	1569
0	1586
0	106
14	123
0	131
0	109
0	53
5	45
0	29
1	36
0	26
1	15
0	17
2	11
8	72
2	72
39	67
0	0
0	0
117	9
36	1323
1	1343
63	5
3	4
3	137
3	29
10	9
3	9
2893	1616
0	1363
0	809
6	0
1139	110
0	12
0	12
0	43
0	145
549	284
1	44
0	4
0	94
0	2
1	2
0	0
0	2
0	1
0	1
0	1
0	0
0	0
2049	196
16	1
0	0
248	1457
0	1425
0	440
79	699
0	151
0	64
4	151
0	0
0	0
0	0
7	0
414	44
1	0
11	8
1	8
0	6
0	4
545	248
0	1
0	116
41	983
1	914
111	776
0	436
0	223
14	80
0	0
0	0
0	0
0	0
0	0
2177	197
0	18
0	15
0	2
0	0
0	0
0	70
0	0
2	53
2763	1335
13	1090
0	0
0	0
0	3
0	0
0	0
13	472
0	6
7	470
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	18
1	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
1	2
1	1927
0	2436
114	2906
6	295
12	495
7	2613
26	159
0	0
2	1899
1	1337
29	1897
0	1436
0	237
12	223
0	156
4	23
1	10
0	7
1063	105
0	11
0	6
0	6
0	0
0	0
0	0
0	0
0	0
4	4
0	1
0	19
2	120
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	111
0	0
17	186
0	167
0	62
0	1
0	59
0	0
0	12
0	8
0	0
0	94
0	31
0	0
0	0
0	0
33	164
1	4
0	0
0	1
0	0
0	1
1	144
0	0
0	0
0	0
1	4
0	3
0	10
0	10
0	3
0	0
0	0
0	0
0	94
0	34
0	0
0	0
0	4
1	4
1	4
0	1
0	0
36	111
3	5
3	0
1	2
0	0
0	2
0	0
0	246
0	31
0	0
0	0
2	75
0	10
1	1
0	0
0	74
0	0
0	2
0	0
0	12
0	0
0	0
0	0
0	12
0	64
0	0
0	0
57	173
0	0
2	4
0	0
0	1
0	19
0	0
0	380
0	0
1	1
0	8
1	8
0	0
0	0
1	0
1	57
0	57
0	0
0	0
0	1
0	1
0	2
5	4
3	139
0	139
0	13
0	3
8	11
0	3
0	0
3	207
0	1
63	613
1	599
51	16
13	188
329	60
0	16
6	548
0	460
0	179
2	351
86	568
4	71
36	7
4	80
66	8
0	2157
7	2103
0	1801
4	690
0	51
0	146
2	85
2	0
829	442
0	127
20	258
0	3
6	162
1	6
1589	140
1	0
52	2
9	0
498	489
19	449
7	301
0	25
4	8
0	0
4	473
17	58
3	16
291	1169
0	1091
21	44
6	522
1	59
3	4
1	5
1868	327
0	178
0	4
53	0
0	1
2	205
0	73
41	222
0	15
9	132
9	17
15	11
19	822
0	831
33	824
7	807
1	517
3	354
12	344
0	14
0	0
1	162
6	175
2	151
4	76
4	26
0	53
2	48
19	56
0	34
3	39
114	2
0	0
0	0
0	0
1	0
0	0
271	41
0	19
0	0
2	36
1305	264
0	59
0	92
38	2
0	0
0	0
0	1312
1	1228
11	1227
2	1179
0	4
16	311
35	201
0	36
1	0
0	0
160	169
0	147
1	9
0	2
8	3
0	3
0	2
0	5735
1	5835
1	5620
46	7549
0	1628
0	224
0	66
0	159
0	516
0	85
0	120
1	2000
6	989
4	578
0	601
0	493
1	1597
0	185
0	3026
0	313
0	1351
0	657
0	1270
0	1179
0	1292
0	713
0	1856
0	838
1	466
1	283
0	0
0	0
115	1608
1557	2412
6	4
4	0
44	213
104	778
35	676
0	0
23	3
0	0
0	0
1	0
568	152
21	99
2	55
0	6
1	10
0	0
102	141
358	157
0	4
0	0
0	0
3	9
0	7
1	6
1	3
0	0
0	0
1	73
2323	1075
186	288
6	591
30	22
2	217
0	4381
0	4443
0	1726
0	1431
0	1638
2	16
0	98
0	28
711	520
0	71
0	167
1	12
166	1756
0	360
0	1592
1	1591
20	277
0	969
0	994
14	0
0	4
0	362
0	90
1	2
0	57
2	8
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	214
74	75
0	77
1	68
0	2
0	0
0	0
14	24
4	32
0	16
290	64
0	9
18	2
0	0
199	54
0	39
0	0
7	1
2907	5201
34	4949
0	27
0	605
1	578
0	586
0	581
3	579
1	569
0	379
0	199
0	14
0	13
0	15
0	8
0	1
3	7
0	8
0	0
17	376
39	382
0	376
0	432
8	51
0	4
263	26
0	0
0	0
14	0
0	0
0	0
0	0
0	1
0	1
429	240
2	204
0	147
0	103
14	19
0	18
1	18
0	10
0	4
0	4
0	0
31	5480
16	5470
0	202
3	2
9	1
0	0
551	39
197	17
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	275
20	3874
18	278
3	833
0	63
0	79
11	3163
3	827
1	177
1	540
7	210
129	4550
0	0
0	27
10	4516
4	18
1	31
41	500
19	480
0	112
0	0
1	1
10	1
0	2
2	1
0	0
0	0
0	0
0	0
0	216
15	4415
4	29
111	4448
38	1667
6	1447
0	1408
0	750
5	1160
7	35
1	577
8	454
2	378
0	171
0	0
0	17
0	17
0	2
0	0
0	0
0	17
0	1
0	0
0	0
0	0
118	3090
0	2502
90	502
5	804
4	372
2911	360
18	135
1	12
0	291
0	200
0	293
4	221
0	214
0	5
0	3
2	3
191	84
43	104
13	63
0	0
0	0
14	1
0	0
245	722
54	270
0	63
122	609
1	485
0	69
1	59
1	152
1	175
9	16
9	88
4	209
185	473
2	445
58	78
616	47
8	0
1358	126
2	362
3	311
37	343
0	43
4	17
0	41
10	28
0	58
1	0
20	131
0	706
1	220
1	259
0	667
5	1641
3	0
2	1290
4	1641
0	1668
21	1560
4	45
40	1062
0	2
9	103
6	113
0	12
25	14
10	362
9	354
2	108
0	238
0	139
27	132
0	82
0	99
0	81
0	97
0	113
0	97
0	98
0	115
0	68
12	57
0	140
36	138
0	41
0	15
0	3
70	20
1	11
177	2272
1	23
2	2268
0	2262
0	2256
3	54
0	0
0	0
9	458
0	476
0	475
0	19
0	1
0	1
39	2571
2	2574
3	71
0	37
17	20
0	2
0	14
0	3
0	3
0	0
0	6
0	3
2	28
0	13
2	24
0	3
1	2986
0	3011
0	4132
0	4132
11	111
30	713
6	1129
0	456
0	105
0	103
0	103
0	0
0	70
0	0
1	216
1	212
1	213
0	204
0	203
0	118
1	68
0	62
0	38
0	7
0	4
0	4
0	3
0	2
0	2
0	2
0	3
0	1
0	0
0	257
2	268
0	9
0	264
0	10
0	23
0	0
0	0
0	0
0	0
0	1
21	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	334
41	378
4	8
0	150
7	314
0	38
1	162
64	160
0	155
19	9
3	29
0	14
1140	594
7	499
2	24
5	1385
0	1385
0	50
0	192
0	58
15	1028
21	1199
2	1126
29	675
4	867
4	137
6	182
3	136
7	106
45	210
12	141
3	78
0	30
6	7
20	1
1	0
0	0
0	0
0	665
0	658
0	665
0	237
0	197
0	195
0	55
16	27
1	0
0	0
44	211
36	178
0	28
4	29
2370	1349
5	819
0	459
4	162
64	337
508	3333
1	1364
8	71
2	2186
0	282
0	679
33	58
5	2
24	264
38	569
7	601
0	543
0	95
0	97
0	49
0	1099
0	1098
0	1118
0	1111
0	1086
0	1109
0	1097
7	46
3	31
0	2
0	31
0	6
0	19
0	0
0	0
0	0
0	0
3	0
229	22
0	0
13	0
0	0
52	266
1	263
2	17
0	0
0	0
0	3
1	3
2	3
0	0
0	0
0	65
69	82
0	35
81	100
9	131
0	51
2	53
0	49
0	0
0	0
0	0
0	0
0	0
0	701
2	637
42	541
15	437
20	100
0	75
37	297
0	324
0	286
0	170
0	276
19	328
0	264
0	328
0	283
0	84
0	75
0	8
0	0
4	0
106	221
15	19
113	233
2	5
0	82
105	2379
214	2383
2	31
1	171
65	215
1	29
1	92
31	161
0	55
6	48
2	31
1	6175
0	6692
105	6699
0	0
0	0
0	309
2	73
0	10
0	342
0	589
7	599
6	274
81	551
0	305
0	271
455	1333
128	1423
6	490
3	32
0	77
0	77
0	38
0	21
0	4
0	115
0	0
2	15
1	15
0	2
34	12
0	42
7	46
1	0
11	26
27	83
7	459
6	1153
3	1112
0	1068
7	375
3	180
0	431
3	404
2	272
42	242
2	3
0	19
0	19
0	23
0	21
0	0
1	11725
143	11949
0	12229
0	811
0	3382
26	588
0	11179
6	2424
21	2978
0	0
10	3739
153	3753
5	16
0	15
0	67
0	42
5	3448
5	378
41	3
454	258
2	217
5	114
0	30
36	11
5	1
5	7
0	0
13	262
33	2935
1	40
58	2937
44	2934
0	91
1	218
5	85
149	128
24	63
5	57
2	7
2	717
70	1184
94	1293
8	544
0	148
29	344
63	44
5	89
0	34
266	22
343	739
153	348
7	707
0	0
3	40
0	40
56	17
1	10
200	397
28	168
5	35
44	29
0	87
0	36
0	81
0	82
0	51
0	13
2	4
0	9
0	0
0	5
1	12
0	4
0	5
0	16
0	4
193	12
46	4
0	0
145	19
3	2
160	486
1	213
5	450
0	140
1	355
35	3960
64	6339
178	3371
29	162
6	3482
0	461
114	947
11	43
51	926
3	117
8	840
0	0
45	1172
2012	3439
73	108
99	131
43	676
0	1427
0	829
3	2384
0	1988
32	2046
14	1665
28	2101
0	2196
0	23
8	205
27	1
297	127
0	23
0	84
0	397
13	292
97	467
0	15
2	79
3	57
6	39
16	2
94	94
16	68
16	83
9	51
1	27
4	25
38	1000
0	999
4	50
3	89
12	944
26	52
6	94
6	120
12	16
10	733
2	765
21	817
0	16
0	67
8	790
0	98
0	412
1	21
0	776
0	776
13	67
20	211
154	100
2	35
0	58
158	10
6	3764
1401	3895
1	1418
17	3390
6	86
9	694
3	35
3	35
0	1
334	47
37	24
1	2
69	6
0	0
1	27
1	23
0	10
0	17
0	2
0	2
4	155
2	173
2	101
11	28
20	57
0	3
0	34
2	24
147	25
0	0
0	0
0	0
0	272
49	267
0	278
0	116
0	19
2	4
0	3
13	8
5	0
84	4944
0	13357
0	7980
0	12874
360	12631
316	11296
14	479
0	0
669	73
95	168
225	37
3	137
0	160
70	1
201	228
33	337
4	236
7	252
54	907
0	493
87	871
13	104
12	47
0	222
28	7
0	115
0	0
1	1277
69	1274
13	84
10	55
75	55
0	4
0	4
0	4
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3333
0	0
0	0
0	0
0	0
1302	225
1	3
0	92
2	0
0	0
0	0
1	0
114	322
5	77
3	329
4	292
4	359
2	1
1	0
23	2
1	0
1	0
0	7
0	7
2	5
63	4
0	0
166	135
0	81
0	3
2	30
0	23
2	0
0	267
14	267
0	20
0	7
0	12
0	9
1	14
0	14
1	2
0	0
8	0
6	26
3	15
1	0
6	1
174	16
75	26
593	656
0	514
17	278
0	0
0	2
0	0
1	2
0	0
0	0
828	401
0	33
11	301
1	1
0	0
1	115
0	0
3	0
77	1006
13	1010
60	134
3	958
0	626
106	817
0	42
0	76
8	9
19	6
6	56
113	11
6	0
0	0
0	66
0	118
4	161
9	46
10	10
1	57
0	11
1932	683
0	0
1	0
0	4
5	14
0	3
12	50
2	0
2	11
0	113
1	15
0	276
1	16
1	0
4	1
831	233
0	48
0	59
0	91
47	46
1117	110
0	0
3	0
0	0
0	2250
0	2289
0	713
0	397
5	4
1	278
1	13
7	283
11	215
2	159
0	0
0	23
0	22
0	0
3	6
1	0
3	0
0	0
13	1
0	3
0	3
1	0
1	0
7	0
7	1
3	1
0	0
0	2
0	2
1	11
2	904
11	912
4	894
1	860
0	8
0	1
0	0
275	150
0	79
0	61
4	2
0	3
0	22
0	8
3	12
13	2
0	21
0	0
0	0
0	0
0	1479
3	1287
0	796
0	43
0	182
0	554
4	441
0	424
1	485
0	15
8	105
2	0
0	616
0	607
0	108
6	427
4	395
0	260
0	369
0	136
5	101
0	0
25	12
0	11
2	19408
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	1446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
533	53
2	3
88	3111
94	3271
0	33
8	181
103	446
0	1211
27	0
0	1
0	505
0	501
0	507
1	506
0	507
0	41
0	6
0	2
1	2
0	4
0	5
0	2
0	2
0	4
0	2
0	4
0	2
0	4
1	0
0	71
0	2
1	22
0	8
1	6
0	0
0	0
0	0
2	0
3	145
0	154
0	113
6	14
2	7
11	44
0	0
1	5
0	0
0	325
4	12
0	309
47	310
0	312
0	14
1	0
3	0
28	10
1	8
0	0
462	1046
0	946
0	0
0	4
1	0
1	0
2	2
0	332
0	42
121	420
0	28
0	45
0	2
0	16
0	38
2	3
3	2
2	6
0	0
0	5
0	0
0	1
0	4
658	317
5	150
10	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	231
414	1379
5	1290
389	194
0	1292
2	1197
8	1245
0	1256
0	1258
10	1219
14	1196
5	1158
6	167
0	621
3	65
0	318
11	137
0	91
0	91
0	67
8	57
0	8
32	2
0	0
0	223
0	0
0	137
0	131
3	11
10	148
0	204
35	83
0	111
2	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
10	71
0	0
0	2
0	0
0	1
0	1
0	1
0	4
0	4
0	0
0	0
0	1
0	2
0	0
0	0
0	4
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
40	697
0	105
0	195
1	16
0	497
0	0
0	0
0	0
0	2015
0	1
0	194
0	0
0	0
0	130
0	1431
0	23
2	1838
23	1875
0	19
7	111
0	0
3	1
2	1
8	1
316	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2697
688	2752
1	9
2	0
0	0
2	0
0	218
7	120
4	120
3	176
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	6
0	0
0	3
0	4
0	8
0	0
0	0
0	0
10	12
5	29
0	0
0	0
1	3
0	0
0	7
0	8
0	7
0	10
0	0
9	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
1	241
0	236
1	245
582	307
22	24
58	29
1	3
0	9
0	2
0	0
4	0
0	0
0	0
5	28
74	235
0	24
2	23
0	235
4	180
8	2
0	0
1	1991
2	0
0	0
0	0
0	0
2	1
0	0
9	1
0	0
724	9220
0	891
20	122
1	508
10	7899
814	32077
0	32303
226	31938
251	31071
2	30181
284	4586
1	0
743	70
0	0
0	0
0	0
0	0
17	1
1	15
1	14
0	0
1	38
0	1
0	37
0	199
1	1
0	198
0	37
0	0
0	4
0	22
0	21
0	9
0	6
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
113	139
1	87
0	5
1	14
0	35
8	25
0	1
0	0
254	25
10	3
879	641
16	570
2	0
0	2
305	39
948	1461
7	728
0	233
0	398
1	224
0	199
0	90
1	0
0	0
0	0
0	0
0	0
44	472
78	1372
13	1545
2	11
0	222
1	469
0	602
15	17
4	120
0	8
4	0
0	0
424	172
1	139
0	53
3	17
0	33
746	71
99	68
1	16
0	39
45	111
1	112
0	97
1	0
1	0
1	1
97	10
0	0
18	46
2	199
19	851
1	5
21	776
1	32
1	288
3	288
0	7
83	873
93	876
0	90
4	82
1	63
1	96
0	27
1	26
0	0
3	598
12	539
36	523
2	538
1	30
0	152
0	137
0	1632
16	1632
23	9
0	0
0	0
0	0
0	0
0	0
67	174
0	50
8	119
2	1
0	6
0	0
0	57
0	10
0	12
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
10	370
6	413
0	0
0	117
0	102
1	25
0	428
0	323
0	0
0	3
0	3
0	2
0	6
0	0
3	0
0	6
4	5
1	6
0	3
0	5
1	2
0	2250
0	0
0	7
1	456
0	0
0	0
0	0
0	0
0	10
1	10
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	104
3	109
0	103
0	111
0	108
0	104
0	106
0	107
0	111
5	52
1	5
0	8
1	6
0	8
7	10
0	7
0	16
17	314
0	312
48	640
0	620
0	584
0	585
3	606
0	0
9	0
0	0
190	22
8	1
0	491
0	4076
10	4050
0	22
3	269
0	198
0	731
69	113
9	184
0	0
222	1489
0	1461
24	30
0	130
9	51
1	2
0	35
0	9
1	0
5	1
0	0
4	1
1	0
0	0
0	0
40	878
1	878
21	145
0	0
10	372
0	351
0	370
1	35
0	61
1	25
8	7
0	34
1	0
5	40
1	619
7	17
2	526
15	602
4	27
13	38
7	34
0	0
18	0
1	5
0	0
0	1
0	0
921	121
4	39
0	0
7	39
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	91
1034	313
0	225
0	236
2	0
1	5
1	813
0	0
4	982
0	956
2	870
4	143
1	241
22	3
74	125
0	121
6	0
4	2
1	4
0	0
0	0
0	28
8	239
35	241
0	53
7	21
1	23
0	0
0	824
202	838
74	12
1	6
35	59
0	56
0	0
2	57
1	425
0	424
0	162
15	61
0	52
0	46
27	184
0	106
0	1
0	3
0	3
1	0
0	1
406	350
0	307
26	21
3	9
0	118
47	88
26	2161
0	4
0	15
0	68
2	2115
0	27
0	2115
2	15
2	138
16	191
119	27
2	258
0	1086
0	831
16	363
0	781
2	1237
3	93
0	1371
0	850
0	116
13	49
77	317
0	258
2	352
0	134
0	115
0	0
32	256
4	254
6	254
0	210
0	108
1	55
0	0
0	0
0	0
200	2068
3	522
0	515
72	589
104	1542
7	157
2	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1460	134
0	778
365	1409
0	66
0	1361
1	51
0	63
15	33
11	227
0	316
2	287
1	73
9	52
5	23
1	10
1	19
0	0
0	0
0	0
0	0
22	2883
19	2915
50	2788
3	0
11	24
12	24
0	5
0	2
0	3
3	3
880	856
0	406
61	345
1	135
3	0
118	820
1	794
6	807
13	173
1	153
0	112
3	21
38	48
1	0
0	1
0	1
0	0
5	24
0	24
5	23
11	242
8	120
0	182
0	165
0	137
0	0
0	0
0	0
0	0
0	0
13	2
21	698
0	697
6	4
3	697
0	0
380	1573
56	1623
174	1181
0	52
1	143
1	60
0	32
0	20
0	0
0	0
0	0
0	0
0	0
0	0
86	8
0	0
0	0
4	0
0	0
7	0
98	24
0	16
0	1
1	1
0	0
2	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	82
0	4
7	101
0	101
0	0
0	0
0	102
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
788	379
4	173
3	78
0	62
0	4
5	24
6	1
7	1
0	0
0	0
0	0
0	26
0	0
0	0
0	13
0	0
0	3
0	3
0	0
2275	359
57	164
1	0
0	0
2	3
0	3
0	2
0	2
0	0
0	109
3	1796
1283	1957
44	149
17	172
0	68
464	49
1	1
44	5
0	41
1	0
1	0
4	18
0	84
0	0
0	119
0	14
0	111
2	52
4	0
1	2
0	75
1	28
49	34
5	0
1	565
0	528
11	347
0	312
0	158
0	51
1	52
11	0
0	0
21	2
782	146
2	71
0	0
