UniqueCount	AmbigCount
0	13
1	65
0	45
0	22
0	46
0	1492
205	1873
44	228
0	333
0	345
3	40
18	4
0	0
0	1
0	1
1	2491
36	2636
10	201
16	457
0	154
1	578
5	163
5	166
58	1063
10	275
8	644
0	257
7	272
7	164
1	268
0	279
1	151
0	179
0	96
7	59
0	36
932	1354
24	274
1	189
6	52
11	218
7	92
0	154
2	165
2	525
12	7
2	30
56	102
0	16
1	85
3	14
0	46
2	19
0	26
0	4
3	4
0	2
0	0
0	0
0	1
0	2
0	0
0	0
0	0
2	20
10	941
5	126
49	11
0	846
1	6
8	24
0	122
29	1
0	3
0	3
0	0
0	0
0	0
0	0
426	164
60	47
0	29
0	14
2	80
0	3
12	26
2	518
0	481
0	285
11	197
15	90
1	0
0	185
0	587
1	241
22	590
7	399
29	574
0	67
0	61
4	80
0	115
7	97
0	46
1	12
2	6
0	2
1	33
1	32
0	31
1	0
3	0
13	7
0	173
93	484
0	0
11	28
4	73
232	423
0	404
2	292
5	1
1	5
1	21
0	99
3	9
78	21
0	5
1	0
125	788
0	27
0	85
3	30
2	368
0	247
1	673
0	583
0	581
0	581
0	532
0	16
1	175
0	21
0	75
2	7
0	0
0	0
0	0
0	0
0	13
0	13
1	0
2480	976
11	84
1	533
0	0
0	0
0	1
0	0
0	0
0	213
0	1
0	2
0	213
124	224
0	170
0	1
1	0
0	0
0	0
2	580
4136	4277
0	3115
6	49
0	53
1	574
4	1638
3	4
5	2
0	0
0	0
0	0
0	0
0	0
50	6
19	949
521	1216
3	10
1	796
10	137
1	146
0	0
11	5
0	0
0	0
0	0
0	1170
1	1733
6	1352
54	1496
0	1692
0	1187
7	1793
26	321
2	512
0	248
1	81
5	85
42	192
0	31
0	5
1015	468
0	333
5	14
1	1
24	4
0	0
0	40
1	48
1	5
0	398
3	756
0	810
2	121
0	41
0	173
0	39
0	396
0	2
0	709
0	11
0	391
0	472
0	0
0	15
0	24
3	18
0	0
6	2
3567	1250
33	86
0	696
0	714
0	0
0	277
98	17
0	0
0	0
0	0
2	238
68	1123
0	1054
0	495
11	351
96	4220
0	3943
12	4612
202	3319
0	686
1	639
0	982
0	979
0	604
3	336
0	428
1	167
0	0
2	0
1387	1165
0	146
0	10
2	25
14	537
1	370
35	141
0	1031
5	1012
0	1016
0	0
0	0
6	589
357	504
4	547
20	574
3	57
0	96
2	36
0	28
7	4
0	356
0	753
7	895
3	269
19	273
5	295
0	67
19	81
0	50
0	0
43	711
4	713
0	94
18	69
2	176
0	182
0	47
0	8
0	182
0	7
3	29
0	27
0	0
1	0
0	433
0	5565
0	5538
0	5522
9	5438
0	2978
0	5451
0	5312
0	344
763	746
3	270
0	299
19	261
1	270
0	1045
11	549
61	439
738	826
44	473
0	243
0	192
2	36
8	36
0	0
0	0
1	927
31	304
0	63
0	686
0	920
0	888
0	895
0	596
0	542
2	495
16	3
0	253
0	37
1	13
1	43
594	186
12	113
0	0
2	0
3	0
2	22
1	25
4	23
1	24
0	22
0	18
79	8
0	0
0	4
0	4
0	16
0	15
0	15
0	2
0	1
0	2
0	0
0	0
0	0
34	276
39	277
0	5
0	22
0	36
0	4
0	0
1	863
5122	3008
6	1638
909	122
0	0
1	0
77	22
0	2
0	1
2	10
0	7
0	1
18	4
0	0
125	17
0	0
0	0
26	4
0	2856
15	422
2	2743
0	119
0	111
0	6
20	210
4	141
0	227
1	2718
0	3
17	2194
370	850
0	826
6	36
3	26
45	73
24	5
0	0
21	5
2	634
18	668
0	520
5	24
31	96
24	48
1	1
14	381
0	3
9	42
0	383
0	380
0	382
0	3
0	0
19	7245
18	405
0	400
0	152
0	6963
29	7567
18	6813
1	7
0	2952
0	304
11	363
8	1009
4	4856
3	982
39	413
0	0
0	0
7	730
9	673
9	231
7	140
1	724
0	494
0	117
4	341
1	113
0	2
0	214
0	46
12	275
0	249
0	13
13	6
0	192
0	37
0	64
9	59
0	40
681	197
2	62
1	55
0	0
44	44
24	106
5	2
0	38
0	32
0	0
0	0
0	200
1450	724
1	106
0	0
0	1
1	0
19	103
21	217
0	0
0	33
21	48
0	18
0	3186
2	682
8	2335
5	0
0	64
0	339
0	2472
0	1691
0	2503
15	1847
0	1688
0	16
2	73
1	165
9	42
4	208
2	260
0	128
0	0
0	0
6	82
0	2
21	70
10	16
0	27
4	2
1	22
0	19
1	23
0	0
2	13
2	19
1305	2093
0	942
31	1462
9	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	9
0	0
46	5
0	1
184	51
2	35
1	5
0	0
665	1001
5	905
6	33
7	649
0	3
5	719
4	654
0	63
23	109
123	121
311	235
0	50
32	161
2	52
12	40
1	19
1	1436
42	1809
0	1627
3	1471
4	1779
6	1514
0	53
0	0
2	160
1	189
0	125
0	163
0	185
0	160
0	47
0	6
0	13
0	0
1	11
1	9
0	9
0	9
20	6
0	4
2	6
1291	361
4	0
0	235
0	3
14	5
0	0
1052	288
2	144
0	43
10	63
0	0
9	1
0	0
0	0
0	0
0	0
790	116
751	412
0	324
208	28
0	1320
1	1233
0	1332
0	1184
2	1184
0	1326
0	153
0	495
0	495
1	48
0	75
0	233
7	102
0	46
0	0
8	127
0	1
0	106
0	101
0	62
1	43
0	21
0	0
0	149
1817	846
7	292
0	148
1	193
2	161
48	178
10	1
0	0
0	0
0	0
5	1
249	31
0	0
0	0
4763	692
900	856
2	43
0	747
63	9
0	2
0	0
0	0
0	0
81	762
0	743
0	58
0	14
0	0
0	15
0	8
0	0
1	8
0	31
1	53
0	7
0	42
0	21
0	6
0	11
2	1
0	7
0	0
6	48
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	0
0	14
0	1
0	0
0	0
0	0
0	0
0	1
4	320
135	465
10	132
1	133
0	9
0	187
2	10
0	10
0	109
0	0
329	278
0	220
0	1
14	9
0	0
4	0
85	286
0	271
0	0
69	18
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	471
3	361
1	392
0	20
0	180
0	107
2	9
5	7
14	24
10	14
441	898
0	180
0	493
4	410
4	149
0	138
0	4
18	18
21	201
0	197
0	111
0	153
0	140
2	5
3	23
0	6
14	83
1	2
20	446
0	148
0	68
1	143
0	81
1	200
0	8
0	82
0	417
0	51
12	31
506	404
11	17
2	361
32	241
0	15
0	1
0	1
0	1
0	0
0	0
0	0
3	238
0	221
0	221
0	183
0	189
0	207
0	55
0	28
0	15
0	13
6	0
1	0
0	0
1630	3746
2	752
3	3341
2	361
19	21
0	144
38	633
0	472
1	276
9	8
0	47
0	0
0	0
0	0
0	322
1	319
0	19
0	3
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
336	43
0	740
70	782
1	247
0	103
0	1942
0	0
0	277
0	0
0	0
0	59
0	0
8	1001
180	1134
0	536
0	22
97	25
0	0
62	2032
64	2032
0	52
0	150
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	92
0	0
0	0
0	4
0	4
0	0
0	0
1	758
0	754
2	767
1	38
4	61
0	0
0	14
1	0
5	0
1	0
0	0
0	0
447	693
2	38
0	623
6	0
0	0
0	0
1	0
195	1127
0	157
106	1121
1	427
0	2274
0	2080
1	2308
6	2410
0	2260
7	1518
2	1388
0	1214
3	100
51	539
54	481
0	59
7	0
2	2
0	0
0	0
0	55
176	472
1	371
2	169
1395	171
2	31
0	0
0	0
0	83
0	22
0	0
1	0
0	0
0	0
3	292
39	296
2	293
0	1228
0	355
1	1165
0	1246
0	1077
0	1073
0	1157
3	801
0	667
0	708
0	797
0	180
0	100
3	99
0	29
0	205
0	25
0	66
0	0
1	0
0	0
1	0
0	8
0	8
5	0
0	525
5	176
915	2491
31	2069
0	2017
14	597
37	115
0	158
0	162
0	94
0	25
0	0
0	0
0	0
5	2
0	0
0	0
0	11
0	0
33	2298
60	2263
22	2321
19	2197
0	349
0	10
0	389
2	2
0	0
0	0
0	0
16	3
0	0
0	0
1	0
5	0
47	5
6	2
10	1
0	0
0	0
0	0
0	2
0	2
0	0
1	0
1	917
0	826
0	1113
0	1113
1	1113
69	1217
0	845
0	409
1	100
0	88
0	0
0	0
681	601
0	322
0	28
0	278
1	156
9	23
302	1101
1	575
0	730
0	843
16	69
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	36
2	29
0	0
0	30
0	6
2	2
0	211
4	265
2	204
0	57
22	60
1	260
0	265
0	3
0	6
1	10
1	9
0	3
3	0
0	0
0	0
1	1
0	0
0	0
0	32
0	0
0	0
0	151
0	0
0	0
0	0
118	1493
0	194
0	214
0	1091
0	1458
0	1417
0	1462
1	200
0	171
0	38
0	33
0	32
2	0
0	63
0	112
0	100
0	286
0	100
0	1
4	82
0	11
0	5
1	140
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	32
2	164
13	168
2	150
0	31
0	74
69	34
15	56
0	29
0	48
0	48
3	51
0	48
0	48
0	48
0	48
0	12
0	0
0	0
3	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
5	0
0	0
0	0
2	1
0	204
1	0
0	0
1753	529
3	32
0	210
0	19
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	156
0	135
0	121
0	106
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
537	3070
5	2668
119	196
0	2531
246	105
0	353
2	0
2	1
0	10
0	3
28	17
0	4
0	14
0	11
0	1
1	0
5	2
0	0
0	0
7890	1022
0	248
60	277
0	88
0	0
8	176
0	173
0	0
3	1
1	47
0	0
34	1132
0	1131
3	772
11	2
0	34
155	3529
3	191
2	3511
76	52
0	149
81	156
117	189
30	54
0	17
0	15
1	68
3	19
104	1518
0	1510
0	134
0	96
0	122
1	2
3	97
2	8
6	397
25	70
0	217
16	316
0	0
0	0
0	9
0	7
0	7
2	16
1	5
4	8
0	4
0	18
16	3
5	2
0	0
1	2986
41371	13855
273	9022
37	5
129	79
0	65
0	0
0	13
0	14
0	0
3	43
44	317
0	326
0	310
36	36
2	15
96	13
0	0
0	0
0	0
0	125
0	0
0	2641
2	2645
0	2639
33	2646
14	2208
0	84
0	14
0	15
2	0
1	159
0	0
0	0
29	2994
193	3130
14	131
0	228
30	1009
0	84
23	76
0	993
19	123
11	44
0	43
0	249
127	18
5	1
38	2065
5	2012
0	142
0	1373
5	245
0	0
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
5	0
0	109
0	0
0	52
127	264
36	216
0	183
0	142
0	98
0	34
0	12
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
486	289
0	0
42	43
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
507	1345
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	1549
1334	1978
9	2
3	13
0	43
2	21
2	90
7	1
2	1
4	18
0	18
5	1
0	0
0	6
40	27
0	15
0	8
0	0
328	200
1	147
0	39
0	130
63	1128
0	1112
0	47
0	41
0	5
0	0
1	0
0	0
0	0
352	240
1	144
0	66
0	57
0	0
0	0
0	0
0	7
8	981
0	993
0	13
0	994
8	968
0	43
1	736
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
19	85
0	6
0	5
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	10
1	9
22	12
1	5
3766	1841
0	728
0	192
12	6
7	302
110	645
0	19
1	661
42	13
1	1
3	127
0	126
4	1
18	38
0	36
1	3
887	219
2	95
0	0
1	0
0	9
16	14
1	15
2	22
0	11
2	0
70	7544
13	7573
0	7146
3	0
0	0
95	1227
3	5197
0	0
348	729
0	716
0	11
5	376
0	269
1	130
44	674
2	59
0	1304
0	1355
9	1350
0	1085
0	165
3	236
0	60
0	0
3	10
0	2
0	9
0	441
0	790
2	4593
6	1747
20	8675
25	457
4	6462
0	912
7	7057
8	2473
0	1498
6	498
62	445
20	61
1	89
0	60
6	11
12	2
1	0
171	1104
98	915
0	137
0	149
0	124
1	0
2050	2496
5	1966
1	1861
18	1443
52	18
0	10
27	7
0	145
20	9
5	0
4	1
17	3
24	1640
0	552
4	893
1	701
8	1370
0	1263
1	567
0	82
0	594
8	1
6	355
3	0
0	0
167	3118
124	1549
1	1556
0	1580
146	266
0	655
2	182
16	103
0	190
0	32
4	4
2	497
1	5
0	45
12	0
0	0
0	0
0	0
5	2
2	2
0	2
139	18
415	411
0	1
2	3
0	279
0	340
1	0
3	3
1	19
0	16
0	0
2	0
0	0
0	0
0	0
6	75
5	82
0	7
1	4
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
130	22
35	46
48	15
15	40
12	31
10	1
0	0
0	1305
0	1310
2	1288
0	1309
0	623
0	518
0	477
3	289
0	91
0	40
1	14
2	18
1	17
0	0
1	6
7	1
7	0
0	0
0	0
0	0
0	0
0	0
108	174
1	187
14	11
0	181
12	1713
2	1984
0	2068
2	1985
0	1972
0	1044
0	395
26	737
2	537
0	91
0	221
0	208
0	49
0	34
0	45
0	9
0	5
0	25
0	38
5	13
8	0
0	0
4	0
0	0
2	0
0	0
1	1
4	1
0	0
7	1
0	0
0	0
18	102
2	0
0	100
0	4
0	0
0	0
9	1500
0	18518
11	23215
6	6
90	16911
0	83
190	522
11	9503
0	9163
0	22436
0	23007
12	5854
0	953
5	631
0	1588
0	15960
0	1220
0	1511
6	998
0	616
6	24
6	0
3	1
0	0
0	0
0	45
0	0
1	0
0	0
0	1
0	0
11	6
0	2049
2	278
0	142
0	527
41	1655
0	24
4	6
7	1928
9	332
17	2123
75	2146
9	28
1	1816
10	11
0	221
0	72
291	547
0	0
2	0
0	0
0	204
2	202
0	202
0	201
0	204
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	1
0	13843
47	13525
0	12500
0	7791
0	756
109	1804
1	50
5	220
3	386
0	244
4	328
13	0
0	69
0	64
0	0
37	5
1	0
3	0
8	0
7	0
5	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1109
0	0
0	0
0	0
0	0
0	0
1	1
64	35
0	26
0	0
0	0
2	0
2	0
1	0
1	1
2	0
0	0
0	0
0	3
2	229
8	1
0	1
0	0
1	507
7	212
9	226
4	505
2	259
0	234
0	255
141	498
3	3
0	287
10	545
0	465
88	420
0	260
0	269
0	73
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	7
0	2
0	5
0	0
0	0
0	0
11	0
0	0
0	0
0	275
132	937
8	843
9	545
3	205
1	44
0	0
219	616
1	22
2	560
4	429
0	83
4	83
0	46
0	46
0	45
0	1
0	2
0	0
0	0
0	0
0	0
0	0
50	574
2	574
19	202
6	8
2	46
0	90
0	42
0	45
1	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	9
0	0
0	0
0	0
0	0
0	0
162	40
0	9
1	5
0	38
0	38
0	42
0	37
0	36
0	36
6	19
2	0
0	0
0	253
0	243
0	227
0	211
0	244
0	237
0	52
0	8
0	1
0	0
5	1
42	3411
53	3541
1	95
0	290
0	675
0	0
0	0
0	0
0	0
0	0
0	0
54	2583
6	3764
5	1561
5	1795
2	1927
0	2951
13	1208
0	54
0	75
1	66
0	76
2	95
0	52
0	25
0	327
5	38
0	18
0	161
0	4
0	52
32	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2100
49	2964
282	1406
29	1077
0	1460
0	1258
15	1775
4	9
0	1319
2	16
0	0
117	9
0	389
5	469
0	398
0	367
0	117
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	796
5	44
1	776
0	820
0	36
0	10
2	4
1	40
0	8
2	0
0	41
1	0
0	0
867	129
1	11
0	0
187	1199
21	936
42	801
0	0
0	0
0	0
17	2147
75	2193
0	560
3	30
0	45
7	71
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	90
2	108
0	106
0	84
0	106
0	0
0	0
160	742
0	19
6	703
77	208
0	4
0	62
0	158
0	0
0	99
19	105
0	5
0	71
0	0
0	21
1	0
3	0
3	0
2	1989
22	2017
3	639
0	1058
6	33
1	465
19	369
0	53
3	66
0	13
57	18
14	108
11	70
2	1
0	130
0	131
0	150
0	130
0	133
0	133
1	125
22	152
0	46
2	0
0	1
0	0
0	0
0	0
0	0
0	0
4	1
15	4
728	258
0	169
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2182
22	8459
2	1109
32	2070
16	2
2	64
5	8347
4	180
6	433
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	6017
37	6014
0	165
1	21
1	181
39	578
2	3907
17	8
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
9319	4772
7	3474
4	2444
0	0
0	0
1	0
0	0
0	35
32	152
0	694
0	19
0	4
2	79
0	549
0	483
24	452
1195	624
0	33
0	258
33	353
0	190
5	0
411	2781
6	2715
18	1579
1	331
0	89
5	19
0	479
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	886
1	856
0	53
1	376
2	73
41	862
0	109
29	6
6	159
5	174
0	32
11	171
56	333
1	524
0	511
8	1
0	0
0	1
0	0
0	0
1	79
0	80
0	0
2	75
0	0
0	1
0	2
2	0
0	0
17	322
2	56
0	403
0	354
0	376
0	48
8	258
6	196
15	13
1	1
0	39
1	68
0	18
0	3
5	1
2	577
3	611
1	295
5	21
0	2
1	22
48	3509
17	3502
1	2978
0	225
0	799
11	18
3	317
100	2250
0	1353
4	193
3	1
24	366
0	64
39	40
37	1261
3	41
0	3
1	3
0	0
3	21
0	21
2	1
72	19007
456	19045
2730	19232
13	1
0	0
4	1
0	124
3	114
1	123
0	125
0	53
0	62
0	23
8	29
0	21
0	0
18	1324
2	1323
0	0
109	168
4	2
1	152
0	19
1346	399
0	43
0	78
0	108
0	0
1243	7839
4	7736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
20	194
0	1482
5	548
1	533
0	32
6	151
0	832
3	1409
1	1509
1	0
0	768
0	241
0	1133
0	1133
0	1147
0	1150
0	1136
0	1147
0	1193
0	1093
0	1090
3	43
0	1115
0	1155
0	1097
0	1332
0	1235
0	1402
0	95
1	17
4	1084
0	19
6	2
2	0
2	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	1012
0	0
0	0
0	0
69	15
1	6
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
310	103
0	62
0	47
0	16
0	0
0	0
39	59
0	38
0	28
0	27
0	39
0	5
0	0
327	419
0	371
2	256
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	1
0	0
0	295
0	0
1	2273
0	2386
17	2595
8	2260
2	1
327	2542
4	100
6	245
2	1222
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
2	1617
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	4
0	5
0	4
0	0
0	0
0	0
381	176
0	128
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	0
0	0
0	0
0	0
0	0
2	110
15	113
0	0
788	97
9	3
0	259
387	212
0	159
0	238
1	6
0	10
0	158
6	3
66	1644
7	1638
2	502
2	340
0	147
0	62
0	6
7	0
15	69
2224	1098
9	866
2	118
0	1459
249	46
0	0
0	0
0	0
0	3
2	298
574	407
0	0
0	285
0	304
0	1
0	15
0	277
0	7
0	19
1	8
6	3
0	3
0	0
0	0
0	0
2	35
0	35
4	6
0	4
0	0
0	0
0	53
7	148
3	149
0	42
4	61
47	50
1	26
4	33
20	3090
57	780
3	2957
0	2836
5	2749
16	18
1	968
3	218
6	40
8	4
0	5
0	1
5	17
20	52
0	51
0	0
24	3
0	0
0	0
8	6
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	151
0	168
0	79
6	83
0	1
0	3
1	1
0	0
3	17
4	18
249	34
108	165
1	65
0	99
3	6
0	5
37967	4939
0	0
4485	512
0	0
14	24
4	25
0	0
0	5
0	1
0	5
0	3
1	0
21	2
38	9
123	40
1	24
0	0
1	0
0	0
6	2
127	16
0	0
0	0
0	0
0	0
0	0
0	0
17	216
0	203
0	53
0	4
474	62
0	22
2	45
0	0
0	0
0	0
0	0
0	209
0	0
16	1068
89	1074
9	975
6	47
36	8
43	5
8	28
2	17
0	7
0	74
0	110
0	221
0	8
0	241
6	95
1	17
0	229
0	0
0	0
0	0
0	949
1	983
0	439
0	460
6	25
2	9
0	26
5	3584
16	3672
2	2071
0	2090
0	1268
0	281
3	232
0	152
0	135
0	91
0	0
0	0
2	6
0	5
0	6
0	2722
1	2392
69	713
0	1826
0	196
0	6325
0	0
0	0
0	0
0	0
5	59
0	16
0	51
51	2334
10	972
0	1863
0	504
11	255
424	337
0	255
1	41
6	51
3	66
0	2
0	15
0	0
0	0
15	0
0	0
0	124
0	214
2	0
1	418
1	362
0	169
46	157
2	32
0	7
8	138
0	366
0	349
0	338
0	316
0	93
0	311
0	315
0	146
0	31
0	25
9	32
0	28
0	4
1	0
0	0
352	292
2	74
5	20
0	76
0	89
0	18
1	8
0	6
0	0
9029	1443
4	234
0	0
126	162
10	34
0	51
0	210
1	284
0	6
10	67
1	43
236	935
0	901
2	0
8	16
1	2
0	48
1	48
11	5374
0	4497
5	2
43	5353
0	1
22	4579
5	5345
1	225
2	1476
25	2
14	584
0	0
0	0
0	218
0	0
131	20
0	0
28	1
1	0
1921	897
0	0
183	689
0	339
32	685
51	661
0	46
0	606
3	154
67	4
4593	1950
1	306
6	441
11	757
2	503
112	11
3	0
0	0
0	1
8	1255
0	13
2	105
176	1127
5	1187
3	225
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6859
0	0
133	30
0	174
1294	1313
13	865
1	1103
0	1112
2	545
0	6
1	52
0	36
1	29
0	5
0	0
161	171
2	157
781	104
0	25
1	5
0	1
0	4
0	0
1	0
0	52
0	0
2	504
997	6024
2	1562
320	1952
3	2844
0	2301
149	520
61	1482
0	753
4	1
0	0
1	0
0	0
0	0
7	18
12	19
0	17
0	5
4	5
0	0
0	5
0	5
7	1
5	0
0	0
9	1
61	277
965	397
2	1
0	46
48	53
0	2
3	16
16	22
0	11
0	0
0	0
0	205
0	0
0	0
0	0
0	0
0	0
3	5
0	5
1901	1160
34	955
3	196
2	0
0	0
0	0
0	6
0	0
0	137
0	137
0	24
1	5
0	19
0	1
1	0
0	0
35	94
0	1
0	17
2	81
2	0
1	2
0	0
0	0
0	0
0	0
0	0
3	567
68	2224
5	2223
292	372
0	136
0	142
0	265
3	14
0	20
0	0
0	1837
17	1838
1	1728
0	645
5	179
0	0
0	0
0	0
0	0
2	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
447	2192
0	1822
0	2020
0	1699
3	1244
0	631
9	531
27	848
4	85
0	513
0	140
9	14
0	12
3	1612
101	3387
932	2659
42	2451
43	431
96	2014
57	592
171	290
1	268
4	75
6	12
0	0
199	37
2	10
0	20
0	15
4	14
0	0
0	0
0	0
0	5
0	2
0	5
0	0
0	0
97	1581
251	4126
2	1738
0	4118
22	2316
42	181
12	975
1	669
24	352
0	199
2	1
8	1
5	56
0	49
0	54
0	83
0	52
0	42
0	38
0	77
0	48
86	49
1	6
0	27
0	0
0	0
0	0
0	0
12	1
0	437
0	448
2	356
10	54
0	0
0	0
0	0
14	1063
12	162
8	383
0	209
1	380
0	365
13	738
160	603
2	536
2	535
0	69
0	0
500	512
3	464
6	226
188	190
0	31
2	0
108	92
0	82
16	239
12	50
1	170
1	19
6	28
5	14
2	13
1	26
0	79
1	5
15	411
2	164
0	36
5	196
8	309
2	24
51	10
1	119
0	136
0	141
2	150
0	136
8	7
0	18
6	3
1	1
8	0
0	0
0	0
14	27
0	25
1	3
0	198
4	199
2	197
0	1
1	0
0	0
0	0
0	0
0	0
6	0
1	0
1	8
0	8
1384	324
8	145
5	0
30	0
1282	3130
0	994
0	2418
50	2398
0	39
23	369
2	38
0	0
0	3
3	3
2	0
0	3
0	0
1	0
0	0
1	2
0	0
0	2
0	1
0	1
0	1
0	0
0	91
0	0
0	0
0	0
0	437
6	446
4	23
0	437
12	415
0	415
0	31
2	403
0	76
0	68
4	74
0	76
0	25
0	33
1	8
0	19
0	2
0	0
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
9	1
3	840
1	584
5	271
2717	1297
22	259
0	0
0	0
873	94
0	0
0	43
4	9
0	8
1	7
0	8
0	3
0	2
0	1
0	0
25	377
38	5397
0	1106
0	5398
0	8
0	199
0	236
39	241
0	178
2	25
0	0
0	0
0	0
0	0
0	0
0	0
1574	1409
15	1198
10	3
0	297
0	451
497	515
8	338
0	244
0	144
0	0
1	0
0	0
0	0
0	0
14612	5513
26	3772
1	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1432
102	1537
10	1411
0	259
1	232
0	17
0	1414
6	4
3341	1359
8	820
377	149
0	1036
3	1067
0	265
2	686
2	752
3	12
4	179
1	81
0	1
4	321
13	318
0	312
0	140
49	58
0	51
12	0
120	179
18	170
0	0
2	0
0	0
0	2
0	417
18	431
0	462
0	271
0	4554
254	4461
0	2604
0	243
103	5582
5	5584
15	513
22	306
4	240
97	147
0	2
0	2
0	2
0	2866
83	1256
0	152
124	3187
0	2195
135	1899
32	68
0	0
0	2
0	2
0	2
2628	336
8	0
2877	503
3	19
0	19
0	122
3	0
2	0
12	4
11	1395
4	1405
0	18
22	57
0	19
1	22
0	78
1	79
1	18
76	26
0	330
0	0
0	0
0	501
4	130
23	826
35	926
7	508
